center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
probs: 0.000111522364,0.00011159737,0.00011090635,0.00011087188,0.00011097069,0.00011093385,0.000110878216,0.0001109602,0.000111488116,0.00011092729,0.00011090287,0.00011127896,0.00011092963,0.000111364105,0.000111063426,0.000110971945,0.00011091587,0.00011095756,0.000111021596,0.00011097015,0.00011116611,0.00011093788,0.00011092804,0.000110938614,0.000110963374,0.00011094433,0.00011093734,0.00011096994,0.00011095661,0.00011097417,0.00011098792,0.00011095798,0.00011093639,0.000110939145,0.00011102774,0.00011102371,0.00011096009,0.00011093196,0.000111416586,0.000110939574,0.00011095798,0.00011135402,0.00011092327,0.000110936926,0.00011091375,0.00011110103,0.0001108797,0.00011140278,0.00011139874,0.000110939356,0.00011093364,0.00011136655,0.00011097534,0.00011102138,0.000110945075,0.000111020425,0.00011135837,0.00011095724,0.00011094158,0.00011098031,0.000110991845,0.00011094021,0.000110950044,0.0001109439,0.00011095173,0.00011094275,0.00011093205,0.00011091661,0.00011095745,0.00011094243,0.00011095184,0.00011106216,0.000110960624,0.00011090857,0.00011103812,0.000110947076,0.0001109839,0.000111057176,0.00011107074,0.00011093385,0.00011146887,0.00011104299,0.000111325135,0.00011093925,0.00011097343,0.000110925714,0.00011093872,0.000111136746,0.00011094612,0.00011089768,0.0001109547,0.0001110343,0.00011142785,0.0037059947,0.000110958936,0.00011093872,0.0051854854,0.00011103928,0.00011095692,0.0001109401,0.000111053254,0.000110954585,0.00011097999,0.0001110414,0.0001113503,0.00011142775,0.000110899055,0.00011093788,0.00011094326,0.00011093841,0.9772306,0.00011119071,0.00011105739,0.0001109873,0.00011095269,0.00011094655,0.00011094973,0.000110899586,0.00011094571,0.00011090022,0.000110950255,0.00011091513,0.00011096158,0.000110942114,0.000110952366,0.00011097893,0.00011091672,0.000110997345
dist: 5.6027
[12] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811780_ir.jpg
probs: 0.00010891443,0.00010896242,0.00010851691,0.00010849364,0.00010856018,0.00010853503,0.000108497974,0.00010855253,0.00010889282,0.0001085311,0.00010851464,0.00010875946,0.00010853254,0.000108813714,0.00010862149,0.00010856071,0.00010852345,0.00010855169,0.00010859363,0.000108560285,0.00010868863,0.00010853803,0.00010853171,0.00010853834,0.00010855481,0.00010854238,0.000108537824,0.00010855914,0.00010855086,0.000108561944,0.00010857168,0.000108552005,0.000108537206,0.00010853938,0.00010859787,0.00010859591,0.000108553664,0.00010853389,0.00010884714,0.00010853938,0.00010855294,0.00010880583,0.0001085281,0.00010853751,0.00010852188,0.000108646556,0.00010849891,0.00010883738,0.00010883499,0.00010853938,0.00010853544,0.000108814646,0.00010856319,0.000108594046,0.00010854362,0.000108594046,0.000108809254,0.000108551176,0.00010854061,0.00010856639,0.00010857437,0.000108539585,0.00010854662,0.00010854248,0.000108547654,0.00010854145,0.000108534405,0.000108523855,0.00010855149,0.00010854145,0.00010854776,0.00010862118,0.00010855314,0.00010851847,0.000108604916,0.00010854487,0.00010856899,0.00010861776,0.00010862677,0.00010853514,0.000108879736,0.00010860761,0.00010878933,0.00010853927,0.000108561624,0.00010852975,0.00010853897,0.000108669876,0.00010854403,0.00010851103,0.000108549204,0.000108602326,0.0001088543,0.0021639213,0.000108552624,0.00010853897,0.00261797,0.00010860596,0.00010855034,0.00010853917,0.00010861559,0.00010854973,0.00010856609,0.000108606684,0.00010880375,0.000108853885,0.000108511944,0.000108537824,0.00010854175,0.00010853906,0.981644,0.00010870326,0.000108617445,0.00010857085,0.00010854838,0.00010854382,0.000108546825,0.00010851226,0.00010854332,0.00010851267,0.00010854631,0.000108522814,0.00010855408,0.00010854196,0.000108547974,0.000108565466,0.00010852406,0.000108577675
dist: 5.6279
[13] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811867_ir.jpg
probs: 7.869213e-05,7.8706165e-05,7.855709e-05,7.854878e-05,7.8572215e-05,7.856376e-05,7.855034e-05,7.857035e-05,7.868628e-05,7.856203e-05,7.8556266e-05,7.8635196e-05,7.856263e-05,7.8655816e-05,7.859613e-05,7.8573044e-05,7.855926e-05,7.856915e-05,7.858511e-05,7.8572215e-05,7.861622e-05,7.856465e-05,7.856203e-05,7.856488e-05,7.8571094e-05,7.8566154e-05,7.856443e-05,7.85726e-05,7.8569006e-05,7.857364e-05,7.857687e-05,7.85693e-05,7.856413e-05,7.856458e-05,7.858638e-05,7.858526e-05,7.85696e-05,7.856323e-05,7.866842e-05,7.856488e-05,7.85696e-05,7.865139e-05,7.8561134e-05,7.8564284e-05,7.855881e-05,7.86013e-05,7.855072e-05,7.8661964e-05,7.866174e-05,7.8565026e-05,7.8563375e-05,7.865402e-05,7.8573794e-05,7.858511e-05,7.856608e-05,7.858421e-05,7.8651625e-05,7.85693e-05,7.856548e-05,7.8575074e-05,7.857762e-05,7.856518e-05,7.8567355e-05,7.8565856e-05,7.85678e-05,7.8565856e-05,7.856293e-05,7.855942e-05,7.856922e-05,7.856556e-05,7.856788e-05,7.8594785e-05,7.857042e-05,7.855746e-05,7.8589306e-05,7.856645e-05,7.857597e-05,7.859343e-05,7.859666e-05,7.856368e-05,7.868147e-05,7.8590885e-05,7.8647936e-05,7.856465e-05,7.857342e-05,7.856166e-05,7.856473e-05,7.8608275e-05,7.856638e-05,7.855491e-05,7.856877e-05,7.858803e-05,7.867225e-05,0.00068286835,7.85696e-05,7.85645e-05,0.00090126076,7.858901e-05,7.856953e-05,7.8565325e-05,7.859148e-05,7.8568475e-05,7.8574994e-05,7.859051e-05,7.864817e-05,7.867119e-05,7.855529e-05,7.856473e-05,7.856593e-05,7.856443e-05,0.98859286,7.8620265e-05,7.859351e-05,7.857687e-05,7.856795e-05,7.856676e-05,7.856713e-05,7.8555364e-05,7.856645e-05,7.855559e-05,7.856765e-05,7.855903e-05,7.85705e-05,7.856556e-05,7.8568024e-05,7.857462e-05,7.855949e-05,7.8579185e-05
dist: 5.8234
[14] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812048_ir.jpg
probs: 6.456581e-05,6.457462e-05,6.4481515e-05,6.44761e-05,6.4491236e-05,6.448576e-05,6.447715e-05,6.449e-05,6.456231e-05,6.4484775e-05,6.448096e-05,6.452919e-05,6.448508e-05,6.454211e-05,6.45066e-05,6.449178e-05,6.448293e-05,6.4489446e-05,6.4499414e-05,6.4491476e-05,6.4518485e-05,6.4486434e-05,6.4484775e-05,6.448649e-05,6.4490436e-05,6.4487416e-05,6.448631e-05,6.449141e-05,6.448932e-05,6.4492146e-05,6.449431e-05,6.448951e-05,6.448612e-05,6.448649e-05,6.450027e-05,6.449978e-05,6.448975e-05,6.4485444e-05,6.455023e-05,6.4486616e-05,6.4490065e-05,6.453848e-05,6.44841e-05,6.448619e-05,6.448262e-05,6.4509375e-05,6.447734e-05,6.4545435e-05,6.4545435e-05,6.448674e-05,6.448563e-05,6.454057e-05,6.449227e-05,6.4499596e-05,6.448754e-05,6.44991e-05,6.453897e-05,6.4489446e-05,6.448699e-05,6.4493135e-05,6.44948e-05,6.448674e-05,6.4488275e-05,6.448729e-05,6.448852e-05,6.4487234e-05,6.4485386e-05,6.4483116e-05,6.4489446e-05,6.4487045e-05,6.448859e-05,6.450575e-05,6.4490065e-05,6.448176e-05,6.450217e-05,6.448772e-05,6.449369e-05,6.450483e-05,6.450686e-05,6.448569e-05,6.45591e-05,6.450316e-05,6.4537e-05,6.448649e-05,6.449197e-05,6.4484404e-05,6.448656e-05,6.451362e-05,6.44876e-05,6.44801e-05,6.4489075e-05,6.450137e-05,6.455282e-05,0.0005613428,6.44897e-05,6.4486434e-05,0.0007849473,6.450199e-05,6.4489446e-05,6.448674e-05,6.450359e-05,6.448895e-05,6.449307e-05,6.450298e-05,6.4536565e-05,6.455202e-05,6.4480344e-05,6.448637e-05,6.4487234e-05,6.448637e-05,0.99059147,6.452027e-05,6.450476e-05,6.449418e-05,6.448871e-05,6.448772e-05,6.448822e-05,6.4480344e-05,6.44876e-05,6.4480526e-05,6.448834e-05,6.448281e-05,6.449019e-05,6.448729e-05,6.4488646e-05,6.449282e-05,6.4483174e-05,6.4495725e-05
dist: 5.9335
[15] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812076_ir.jpg
probs: 9.063611e-05,9.069464e-05,9.0163834e-05,9.013641e-05,9.0215275e-05,9.018472e-05,9.014165e-05,9.020469e-05,9.0609145e-05,9.018078e-05,9.016126e-05,9.045925e-05,9.0182235e-05,9.051992e-05,9.028413e-05,9.0214744e-05,9.017183e-05,9.020546e-05,9.0252965e-05,9.021562e-05,9.0368456e-05,9.01886e-05,9.018189e-05,9.0188856e-05,9.0207526e-05,9.019376e-05,9.018869e-05,9.021278e-05,9.020425e-05,9.021605e-05,9.022791e-05,9.02059e-05,9.018817e-05,9.019127e-05,9.0258385e-05,9.02571e-05,9.0208305e-05,9.0183785e-05,9.055783e-05,9.019067e-05,9.0207264e-05,9.051345e-05,9.01769e-05,9.0188434e-05,9.016986e-05,9.031909e-05,9.0142596e-05,9.054971e-05,9.0546426e-05,9.019058e-05,9.01862e-05,9.052354e-05,9.0218025e-05,9.025382e-05,9.019643e-05,9.025546e-05,9.0517766e-05,9.020417e-05,9.0191956e-05,9.022155e-05,9.023145e-05,9.019058e-05,9.019961e-05,9.0194706e-05,9.020065e-05,9.019265e-05,9.018516e-05,9.0172434e-05,9.0204856e-05,9.019333e-05,9.0200556e-05,9.028568e-05,9.02058e-05,9.016589e-05,9.0266134e-05,9.019798e-05,9.0224734e-05,9.028189e-05,9.029248e-05,9.018508e-05,9.059419e-05,9.02682e-05,9.049204e-05,9.01911e-05,9.02157e-05,9.017889e-05,9.019024e-05,9.034855e-05,9.019669e-05,9.015696e-05,9.0201676e-05,9.026363e-05,9.056465e-05,0.0040098527,9.02065e-05,9.019058e-05,0.0070058233,9.026837e-05,9.020228e-05,9.018938e-05,9.028111e-05,9.0203226e-05,9.022104e-05,9.026716e-05,9.0513015e-05,9.056517e-05,9.0157984e-05,9.018817e-05,9.0193076e-05,9.01911e-05,0.9777025,9.0386464e-05,9.028094e-05,9.0226284e-05,9.0201676e-05,9.019557e-05,9.020038e-05,9.015851e-05,9.019505e-05,9.015885e-05,9.019849e-05,9.017098e-05,9.020744e-05,9.019462e-05,9.020073e-05,9.0220696e-05,9.017253e-05,9.023472e-05
dist: 5.7159
[16] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812127_ir.jpg
probs: 7.610062e-05,7.613757e-05,7.580031e-05,7.57829e-05,7.5832635e-05,7.5813834e-05,7.578622e-05,7.5826785e-05,7.608408e-05,7.5810945e-05,7.5798576e-05,7.5984004e-05,7.581196e-05,7.6024306e-05,7.5878066e-05,7.5832926e-05,7.580523e-05,7.582634e-05,7.585744e-05,7.58327e-05,7.592909e-05,7.581607e-05,7.5811375e-05,7.581629e-05,7.582852e-05,7.5819335e-05,7.581593e-05,7.583176e-05,7.5825694e-05,7.5833865e-05,7.58411e-05,7.582656e-05,7.581549e-05,7.581716e-05,7.58607e-05,7.585932e-05,7.582778e-05,7.581304e-05,7.604954e-05,7.5817086e-05,7.582714e-05,7.601901e-05,7.5808624e-05,7.581572e-05,7.580408e-05,7.5897464e-05,7.578688e-05,7.6042576e-05,7.604077e-05,7.5817086e-05,7.581419e-05,7.602547e-05,7.58348e-05,7.585773e-05,7.582034e-05,7.585795e-05,7.602148e-05,7.582584e-05,7.58181e-05,7.583719e-05,7.58432e-05,7.581723e-05,7.582258e-05,7.581947e-05,7.5823315e-05,7.5818534e-05,7.581348e-05,7.58056e-05,7.582613e-05,7.581868e-05,7.582337e-05,7.587799e-05,7.582728e-05,7.580147e-05,7.5865835e-05,7.582128e-05,7.583914e-05,7.5875454e-05,7.5882264e-05,7.581391e-05,7.6074495e-05,7.586779e-05,7.600619e-05,7.5817086e-05,7.583358e-05,7.580993e-05,7.58168e-05,7.591534e-05,7.582063e-05,7.57959e-05,7.582446e-05,7.586403e-05,7.6054836e-05,0.00155924,7.582699e-05,7.581687e-05,0.0035580806,7.586671e-05,7.582519e-05,7.581687e-05,7.5874086e-05,7.58249e-05,7.583698e-05,7.5867065e-05,7.601757e-05,7.605469e-05,7.579655e-05,7.581593e-05,7.5818825e-05,7.581695e-05,0.9854006,7.594032e-05,7.587524e-05,7.584045e-05,7.582388e-05,7.582041e-05,7.5822725e-05,7.579684e-05,7.582005e-05,7.5797136e-05,7.5822296e-05,7.580472e-05,7.582801e-05,7.581904e-05,7.582352e-05,7.583654e-05,7.580566e-05,7.584558e-05
dist: 5.8310
[17] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812171_ir.jpg
probs: 8.983893e-05,8.990416e-05,8.9320805e-05,8.929108e-05,8.937645e-05,8.934356e-05,8.929678e-05,8.936529e-05,8.980921e-05,8.9339126e-05,8.931799e-05,8.9643036e-05,8.934074e-05,8.9709996e-05,8.9451576e-05,8.937602e-05,8.932941e-05,8.936571e-05,8.941763e-05,8.93767e-05,8.954332e-05,8.9347646e-05,8.934023e-05,8.934798e-05,8.9368354e-05,8.935326e-05,8.9347646e-05,8.937398e-05,8.936452e-05,8.937747e-05,8.9390254e-05,8.936623e-05,8.934705e-05,8.935037e-05,8.9423425e-05,8.9421716e-05,8.936869e-05,8.934245e-05,8.9752015e-05,8.934977e-05,8.936733e-05,8.9702815e-05,8.933494e-05,8.934739e-05,8.932728e-05,8.94892e-05,8.929789e-05,8.974303e-05,8.9739355e-05,8.93496e-05,8.934491e-05,8.971402e-05,8.9379515e-05,8.941839e-05,8.935583e-05,8.9419766e-05,8.970768e-05,8.9364425e-05,8.935122e-05,8.938336e-05,8.939401e-05,8.934977e-05,8.935932e-05,8.935412e-05,8.936051e-05,8.935198e-05,8.9343805e-05,8.933001e-05,8.9365116e-05,8.9352674e-05,8.936051e-05,8.9452944e-05,8.93664e-05,8.932302e-05,8.9431785e-05,8.9357534e-05,8.938676e-05,8.944885e-05,8.9460445e-05,8.93439e-05,8.979294e-05,8.943434e-05,8.967852e-05,8.935011e-05,8.9377136e-05,8.933716e-05,8.934926e-05,8.952121e-05,8.935617e-05,8.93134e-05,8.936187e-05,8.942906e-05,8.975972e-05,0.0042274287,8.936682e-05,8.93496e-05,0.014537596,8.943409e-05,8.936264e-05,8.9348665e-05,8.944782e-05,8.936332e-05,8.938284e-05,8.943315e-05,8.9702466e-05,8.9760324e-05,8.9314504e-05,8.9347304e-05,8.935251e-05,8.935011e-05,0.9700576,8.956348e-05,8.944799e-05,8.938864e-05,8.936162e-05,8.935514e-05,8.936009e-05,8.93151e-05,8.935463e-05,8.9315436e-05,8.935829e-05,8.932856e-05,8.936801e-05,8.935378e-05,8.9360685e-05,8.938242e-05,8.9330184e-05,8.9397676e-05
dist: 5.7073
[18] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812250_ir.jpg
probs: 9.3825925e-05,9.3899405e-05,9.324815e-05,9.321569e-05,9.330899e-05,9.327349e-05,9.322174e-05,9.32976e-05,9.379255e-05,9.326807e-05,9.3245035e-05,9.360293e-05,9.3270115e-05,9.3679104e-05,9.339312e-05,9.330917e-05,9.325749e-05,9.329698e-05,9.3355186e-05,9.330899e-05,9.349302e-05,9.327768e-05,9.326914e-05,9.327812e-05,9.33008e-05,9.3283816e-05,9.32775e-05,9.330703e-05,9.329582e-05,9.331095e-05,9.332448e-05,9.329751e-05,9.327679e-05,9.3279996e-05,9.3361334e-05,9.335867e-05,9.329992e-05,9.327207e-05,9.372718e-05,9.327972e-05,9.329823e-05,9.367063e-05,9.326379e-05,9.327714e-05,9.325517e-05,9.343268e-05,9.322307e-05,9.371664e-05,9.3712435e-05,9.327954e-05,9.32743e-05,9.368339e-05,9.331273e-05,9.335555e-05,9.328586e-05,9.3356255e-05,9.367616e-05,9.3296e-05,9.32815e-05,9.3317096e-05,9.332848e-05,9.3279996e-05,9.3290044e-05,9.328426e-05,9.3291375e-05,9.32823e-05,9.327305e-05,9.325811e-05,9.3296534e-05,9.3282746e-05,9.3291375e-05,9.339366e-05,9.329849e-05,9.325046e-05,9.337068e-05,9.328773e-05,9.332074e-05,9.338912e-05,9.340185e-05,9.3273666e-05,9.377466e-05,9.3374154e-05,9.364302e-05,9.3279894e-05,9.331042e-05,9.32662e-05,9.327909e-05,9.346744e-05,9.3286486e-05,9.324006e-05,9.329333e-05,9.336756e-05,9.3736395e-05,0.004654831,9.329832e-05,9.327936e-05,0.011012158,9.337273e-05,9.3294664e-05,9.327919e-05,9.338716e-05,9.329431e-05,9.3316645e-05,9.337273e-05,9.3669994e-05,9.373693e-05,9.3241295e-05,9.327741e-05,9.328292e-05,9.327963e-05,0.9726634,9.351593e-05,9.338867e-05,9.332314e-05,9.3292445e-05,9.328586e-05,9.329049e-05,9.3241826e-05,9.3285234e-05,9.324227e-05,9.328942e-05,9.325659e-05,9.3300005e-05,9.328337e-05,9.3291725e-05,9.331594e-05,9.32582e-05,9.333284e-05
dist: 5.6870
[19] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812319_ir.jpg
probs: 7.013776e-05,7.017904e-05,6.9812966e-05,6.979427e-05,6.9847796e-05,6.982735e-05,6.979779e-05,6.9841066e-05,7.011896e-05,6.982442e-05,6.981117e-05,7.0010654e-05,6.9825546e-05,7.005366e-05,6.98957e-05,6.9847796e-05,6.981829e-05,6.9841066e-05,6.987392e-05,6.984793e-05,6.995079e-05,6.9829875e-05,6.9825015e-05,6.983008e-05,6.9842994e-05,6.9833346e-05,6.982982e-05,6.984653e-05,6.984034e-05,6.984879e-05,6.985666e-05,6.984134e-05,6.982941e-05,6.9831345e-05,6.9877446e-05,6.9876245e-05,6.98428e-05,6.982655e-05,7.0081056e-05,6.9831076e-05,6.984227e-05,7.004819e-05,6.982189e-05,6.982961e-05,6.9817026e-05,6.99173e-05,6.9798516e-05,7.0074246e-05,7.007211e-05,6.9831076e-05,6.982801e-05,7.005567e-05,6.984992e-05,6.987438e-05,6.983481e-05,6.987485e-05,7.005152e-05,6.98404e-05,6.983207e-05,6.9852395e-05,6.985893e-05,6.983115e-05,6.983707e-05,6.9833746e-05,6.9837806e-05,6.983261e-05,6.9827285e-05,6.981869e-05,6.9840804e-05,6.983287e-05,6.983787e-05,6.989598e-05,6.9841735e-05,6.9814305e-05,6.9882844e-05,6.983581e-05,6.985453e-05,6.989331e-05,6.990057e-05,6.982748e-05,7.010841e-05,6.988471e-05,7.003316e-05,6.983128e-05,6.9848466e-05,6.982329e-05,6.9830814e-05,6.993651e-05,6.9835005e-05,6.980831e-05,6.98388e-05,6.988104e-05,7.008647e-05,0.0024777665,6.98418e-05,6.9830945e-05,0.003102282,6.988404e-05,6.98394e-05,6.9830545e-05,6.989217e-05,6.983954e-05,6.9852125e-05,6.988404e-05,7.004772e-05,7.008661e-05,6.980897e-05,6.982968e-05,6.983287e-05,6.983115e-05,0.9856857,6.996253e-05,6.989291e-05,6.985579e-05,6.983847e-05,6.983454e-05,6.983747e-05,6.9809306e-05,6.983421e-05,6.980957e-05,6.983654e-05,6.981776e-05,6.984267e-05,6.983361e-05,6.9838e-05,6.9851725e-05,6.981883e-05,6.9861395e-05
dist: 5.8729
[20] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812385_ir.jpg
probs: 7.502943e-05,7.507144e-05,7.469039e-05,7.467116e-05,7.472623e-05,7.470556e-05,7.4674725e-05,7.4720105e-05,7.501039e-05,7.470215e-05,7.468854e-05,7.489489e-05,7.470336e-05,7.494111e-05,7.477741e-05,7.47268e-05,7.46958e-05,7.47191e-05,7.475424e-05,7.472616e-05,7.4833915e-05,7.470792e-05,7.470264e-05,7.470827e-05,7.472196e-05,7.471155e-05,7.47077e-05,7.472559e-05,7.471853e-05,7.4727934e-05,7.4735784e-05,7.4719384e-05,7.4707204e-05,7.4708914e-05,7.4757736e-05,7.475581e-05,7.472067e-05,7.470456e-05,7.497028e-05,7.470898e-05,7.471982e-05,7.493533e-05,7.469972e-05,7.470749e-05,7.4694515e-05,7.4798314e-05,7.46755e-05,7.496234e-05,7.4960124e-05,7.4708914e-05,7.4705706e-05,7.4942465e-05,7.472872e-05,7.4754316e-05,7.4712334e-05,7.47541e-05,7.4937896e-05,7.471875e-05,7.471005e-05,7.4731506e-05,7.473799e-05,7.470927e-05,7.4714975e-05,7.471155e-05,7.471582e-05,7.47107e-05,7.4704854e-05,7.469616e-05,7.4718955e-05,7.47107e-05,7.47159e-05,7.477691e-05,7.4720454e-05,7.469168e-05,7.476351e-05,7.4713476e-05,7.473357e-05,7.477413e-05,7.478169e-05,7.470563e-05,7.499967e-05,7.476601e-05,7.49201e-05,7.4708914e-05,7.4727584e-05,7.470115e-05,7.470856e-05,7.481793e-05,7.4712836e-05,7.4685544e-05,7.4717245e-05,7.476137e-05,7.4976575e-05,0.002071384,7.471988e-05,7.470863e-05,0.0021076899,7.4764226e-05,7.471825e-05,7.470898e-05,7.4772135e-05,7.4717536e-05,7.473129e-05,7.476515e-05,7.4933465e-05,7.497643e-05,7.468633e-05,7.4707845e-05,7.471098e-05,7.470863e-05,0.98647666,7.484676e-05,7.4774056e-05,7.473522e-05,7.4716394e-05,7.471276e-05,7.4714975e-05,7.468661e-05,7.4712334e-05,7.468697e-05,7.471483e-05,7.469531e-05,7.472117e-05,7.471091e-05,7.471611e-05,7.473072e-05,7.4696305e-05,7.474084e-05
dist: 5.8400
[21] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812456_ir.jpg
probs: 6.837394e-05,6.840649e-05,6.81166e-05,6.8101326e-05,6.814506e-05,6.8127905e-05,6.810426e-05,6.8138754e-05,6.835888e-05,6.8126086e-05,6.811524e-05,6.82764e-05,6.81268e-05,6.830863e-05,6.818243e-05,6.814447e-05,6.812108e-05,6.813986e-05,6.8165275e-05,6.814558e-05,6.8228226e-05,6.813024e-05,6.8126734e-05,6.813024e-05,6.814038e-05,6.81331e-05,6.813044e-05,6.8143236e-05,6.8139074e-05,6.814512e-05,6.8151945e-05,6.814018e-05,6.813011e-05,6.8132125e-05,6.8168396e-05,6.81682e-05,6.814168e-05,6.812745e-05,6.832975e-05,6.813154e-05,6.8141606e-05,6.830433e-05,6.812368e-05,6.8130306e-05,6.8119974e-05,6.820175e-05,6.810485e-05,6.832493e-05,6.8323236e-05,6.813161e-05,6.812914e-05,6.831079e-05,6.814642e-05,6.816612e-05,6.813525e-05,6.816742e-05,6.830759e-05,6.813895e-05,6.81322e-05,6.8148314e-05,6.815397e-05,6.813135e-05,6.813667e-05,6.8133944e-05,6.813719e-05,6.8132584e-05,6.812862e-05,6.8121466e-05,6.8139474e-05,6.8133166e-05,6.813713e-05,6.81836e-05,6.81396e-05,6.8117835e-05,6.817268e-05,6.813596e-05,6.8150126e-05,6.8181456e-05,6.818731e-05,6.812817e-05,6.835034e-05,6.817346e-05,6.82932e-05,6.813193e-05,6.814493e-05,6.812485e-05,6.813141e-05,6.821769e-05,6.813505e-05,6.8112764e-05,6.813739e-05,6.817139e-05,6.8333524e-05,0.0020818939,6.814044e-05,6.8131674e-05,0.0032874232,6.8174115e-05,6.813746e-05,6.813044e-05,6.818133e-05,6.813869e-05,6.8147914e-05,6.8173074e-05,6.830505e-05,6.833378e-05,6.811328e-05,6.812992e-05,6.813278e-05,6.81322e-05,0.98611,6.8237016e-05,6.818061e-05,6.815077e-05,6.813785e-05,6.8134075e-05,6.813746e-05,6.8113615e-05,6.813388e-05,6.8113804e-05,6.8135705e-05,6.8120564e-05,6.814064e-05,6.813453e-05,6.813713e-05,6.8147914e-05,6.812154e-05,6.815546e-05
dist: 5.8879
[22] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812524_ir.jpg
