center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
probs: 0.00011185465,0.00011193073,0.00011123023,0.00011119523,0.00011129538,0.00011125802,0.0001112018,0.000111284775,0.00011181977,0.00011125145,0.00011122673,0.00011160808,0.00011125379,0.00011169433,0.00011138935,0.00011129665,0.00011123988,0.00011128211,0.00011134698,0.00011129485,0.00011149351,0.00011126216,0.000111252186,0.00011126291,0.00011128806,0.00011126863,0.00011126164,0.00011129464,0.00011128115,0.00011129889,0.00011131289,0.000111282534,0.000111260684,0.000111263544,0.00011135324,0.0001113491,0.000111284775,0.00011125622,0.00011174749,0.00011126386,0.00011128264,0.0001116841,0.00011124731,0.000111261215,0.000111237765,0.0001114275,0.000111203175,0.00011173364,0.00011172949,0.00011126376,0.00011125793,0.000111696885,0.000111300054,0.00011134676,0.00011126949,0.000111345915,0.000111688576,0.0001112818,0.00011126599,0.00011130515,0.000111316825,0.00011126449,0.00011127458,0.00011126832,0.00011127617,0.00011126704,0.00011125622,0.000111240624,0.00011128202,0.00011126683,0.00011127627,0.00011138808,0.00011128519,0.00011123245,0.000111363755,0.00011127161,0.00011130886,0.000111382986,0.00011139679,0.00011125813,0.00011180037,0.000111368645,0.00011165471,0.000111263544,0.00011129825,0.00011124986,0.00011126301,0.00011146384,0.00011127054,0.000111221416,0.000111279245,0.000111359834,0.00011175879,0.0038024054,0.000111283596,0.00011126301,0.0053582895,0.00011136493,0.00011128148,0.000111264395,0.00011137915,0.00011127914,0.00011130494,0.00011136694,0.00011168048,0.00011175869,0.000111222806,0.00011126216,0.000111267684,0.0001112628,0.9769209,0.0001115185,0.0001113832,0.000111312256,0.00011127713,0.000111270965,0.00011127426,0.00011122334,0.00011127012,0.00011122397,0.00011127479,0.00011123914,0.00011128625,0.0001112664,0.00011127692,0.00011130377,0.00011124073,0.00011132234
dist: 5.6002
[12] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811780_ir.jpg
probs: 0.00011007316,0.00011012166,0.000109671106,0.000109647575,0.000109714834,0.00010968942,0.00010965197,0.0001097072,0.000110051325,0.00010968543,0.00010966881,0.000109916116,0.0001096869,0.000109971064,0.0001097769,0.00010971536,0.0001096777,0.000109706256,0.00010974874,0.000109714834,0.00010984465,0.000109692446,0.000109686065,0.00010969286,0.00010970939,0.00010969684,0.000109692235,0.00010971389,0.00010970541,0.00010971672,0.00010972645,0.00010970656,0.00010969161,0.0001096938,0.00010975303,0.00010975094,0.00010970814,0.000109688364,0.00011000495,0.0001096938,0.000109707405,0.0001099631,0.0001096824,0.00010969192,0.000109676126,0.00010980203,0.000109652916,0.00010999497,0.000109992565,0.0001096938,0.000109689834,0.00010997201,0.00010971787,0.00010974905,0.0001096981,0.00010974905,0.00010996645,0.000109705725,0.00010969516,0.00010972112,0.00010972917,0.00010969401,0.000109701126,0.00010969694,0.00010970218,0.000109695895,0.00010968878,0.00010967822,0.00010970605,0.000109695895,0.000109702276,0.000109776476,0.00010970771,0.00010967268,0.00010976015,0.00010969935,0.000109723725,0.00010977302,0.00010978224,0.00010968952,0.000110038105,0.00010976287,0.00010994643,0.000109693705,0.000109716304,0.00010968408,0.00010969339,0.00010982558,0.000109698514,0.00010966515,0.00010970384,0.00010975753,0.00011001218,0.0021675953,0.0001097072,0.00010969339,0.0026470444,0.000109761095,0.00010970499,0.000109693596,0.00010977072,0.00010970427,0.00010972079,0.00010976193,0.000109960885,0.000110011875,0.000109666085,0.000109692344,0.000109696215,0.000109693494,0.9814668,0.00010985942,0.000109772714,0.00010972561,0.0001097029,0.000109698405,0.000109701235,0.0001096664,0.00010969788,0.00010966682,0.000109700915,0.00010967707,0.00010970866,0.000109696426,0.00010970249,0.00010972028,0.00010967832,0.00010973252
dist: 5.6217
[13] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811867_ir.jpg
probs: 7.893639e-05,7.895047e-05,7.880041e-05,7.8792065e-05,7.881567e-05,7.88071e-05,7.8793644e-05,7.8813784e-05,7.893053e-05,7.8805446e-05,7.879958e-05,7.887913e-05,7.880597e-05,7.889997e-05,7.883972e-05,7.881649e-05,7.880258e-05,7.881258e-05,7.882866e-05,7.881567e-05,7.886002e-05,7.880807e-05,7.8805366e-05,7.88083e-05,7.881447e-05,7.880958e-05,7.880785e-05,7.881604e-05,7.881243e-05,7.881709e-05,7.882032e-05,7.881273e-05,7.880755e-05,7.880799e-05,7.882995e-05,7.882874e-05,7.8813035e-05,7.8806566e-05,7.891261e-05,7.88083e-05,7.8813035e-05,7.889545e-05,7.880446e-05,7.880762e-05,7.8802135e-05,7.884498e-05,7.879402e-05,7.890614e-05,7.890584e-05,7.880837e-05,7.88068e-05,7.889808e-05,7.881724e-05,7.882859e-05,7.88095e-05,7.882777e-05,7.889568e-05,7.881273e-05,7.8808895e-05,7.881852e-05,7.882115e-05,7.880852e-05,7.881077e-05,7.88092e-05,7.881116e-05,7.880928e-05,7.880634e-05,7.880281e-05,7.8812656e-05,7.880897e-05,7.88113e-05,7.883845e-05,7.8813784e-05,7.8800855e-05,7.88328e-05,7.880988e-05,7.881942e-05,7.883701e-05,7.884025e-05,7.88071e-05,7.89257e-05,7.8834455e-05,7.889207e-05,7.880799e-05,7.881687e-05,7.8804995e-05,7.8808145e-05,7.8852056e-05,7.8809724e-05,7.879823e-05,7.8812205e-05,7.8831596e-05,7.891645e-05,0.000694005,7.8812955e-05,7.880793e-05,0.0008523326,7.883258e-05,7.8812955e-05,7.8808676e-05,7.883514e-05,7.8811834e-05,7.881852e-05,7.8834084e-05,7.889229e-05,7.89154e-05,7.879861e-05,7.880807e-05,7.880935e-05,7.8807774e-05,0.9886002,7.886416e-05,7.883709e-05,7.882032e-05,7.881138e-05,7.881011e-05,7.881047e-05,7.879868e-05,7.880988e-05,7.8798905e-05,7.8811005e-05,7.880243e-05,7.881393e-05,7.8808895e-05,7.881145e-05,7.881807e-05,7.880289e-05,7.882266e-05
dist: 5.8218
[14] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812048_ir.jpg
probs: 6.485614e-05,6.4865366e-05,6.4768996e-05,6.476337e-05,6.477899e-05,6.477332e-05,6.476443e-05,6.4777705e-05,6.485256e-05,6.477233e-05,6.4768436e-05,6.481843e-05,6.47727e-05,6.483178e-05,6.479482e-05,6.477956e-05,6.4770415e-05,6.4777145e-05,6.47874e-05,6.477925e-05,6.480724e-05,6.477406e-05,6.477233e-05,6.4774125e-05,6.477819e-05,6.477505e-05,6.4773936e-05,6.477918e-05,6.477702e-05,6.477993e-05,6.478215e-05,6.477727e-05,6.477375e-05,6.4774125e-05,6.478833e-05,6.4787775e-05,6.477745e-05,6.4773005e-05,6.4840126e-05,6.477425e-05,6.477777e-05,6.482807e-05,6.4771586e-05,6.477381e-05,6.477017e-05,6.479779e-05,6.476467e-05,6.48353e-05,6.48353e-05,6.4774365e-05,6.477325e-05,6.483023e-05,6.478011e-05,6.4787586e-05,6.4775224e-05,6.478716e-05,6.482862e-05,6.477721e-05,6.477461e-05,6.4780914e-05,6.478271e-05,6.4774365e-05,6.477597e-05,6.4774926e-05,6.477622e-05,6.477486e-05,6.477294e-05,6.47706e-05,6.477721e-05,6.477474e-05,6.4776286e-05,6.479395e-05,6.477777e-05,6.476924e-05,6.479025e-05,6.477542e-05,6.478153e-05,6.479296e-05,6.4795124e-05,6.477332e-05,6.484922e-05,6.479123e-05,6.482646e-05,6.4774125e-05,6.477974e-05,6.4771964e-05,6.477418e-05,6.480223e-05,6.477529e-05,6.476751e-05,6.4776774e-05,6.478944e-05,6.484279e-05,0.00057235104,6.477745e-05,6.477406e-05,0.0007902663,6.4790125e-05,6.4777145e-05,6.4774365e-05,6.47918e-05,6.477671e-05,6.4780856e-05,6.479111e-05,6.4826214e-05,6.484192e-05,6.476776e-05,6.4774e-05,6.477486e-05,6.477406e-05,0.9905391,6.480909e-05,6.47929e-05,6.478203e-05,6.477641e-05,6.477542e-05,6.477591e-05,6.476782e-05,6.4775224e-05,6.476794e-05,6.477597e-05,6.477029e-05,6.477795e-05,6.4774926e-05,6.4776345e-05,6.478067e-05,6.4770655e-05,6.4783635e-05
dist: 5.9309
[15] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812076_ir.jpg
probs: 9.113756e-05,9.119729e-05,9.065628e-05,9.062827e-05,9.07086e-05,9.0677546e-05,9.063363e-05,9.069779e-05,9.11101e-05,9.0673486e-05,9.065359e-05,9.095739e-05,9.0675036e-05,9.1019174e-05,9.0778696e-05,9.0708076e-05,9.066432e-05,9.0698646e-05,9.074702e-05,9.070895e-05,9.086479e-05,9.0681446e-05,9.0674606e-05,9.068169e-05,9.070073e-05,9.068671e-05,9.0681526e-05,9.070609e-05,9.069735e-05,9.070938e-05,9.0721485e-05,9.069908e-05,9.068101e-05,9.068412e-05,9.075256e-05,9.0751266e-05,9.0701506e-05,9.067651e-05,9.105789e-05,9.068352e-05,9.0700385e-05,9.101266e-05,9.0669506e-05,9.0681264e-05,9.0662325e-05,9.081437e-05,9.063467e-05,9.1049646e-05,9.1046255e-05,9.068343e-05,9.0679016e-05,9.10229e-05,9.0711364e-05,9.074788e-05,9.0689486e-05,9.074953e-05,9.101709e-05,9.069727e-05,9.0684895e-05,9.0715e-05,9.072504e-05,9.068343e-05,9.06926e-05,9.068767e-05,9.069372e-05,9.0685506e-05,9.067798e-05,9.066492e-05,9.069805e-05,9.0686284e-05,9.069363e-05,9.078035e-05,9.0699e-05,9.065835e-05,9.0760426e-05,9.0690955e-05,9.0718204e-05,9.077645e-05,9.078727e-05,9.0677895e-05,9.1094895e-05,9.0762594e-05,9.099078e-05,9.068394e-05,9.070903e-05,9.067159e-05,9.068308e-05,9.084443e-05,9.068966e-05,9.064927e-05,9.069476e-05,9.075784e-05,9.106484e-05,0.004143964,9.06996e-05,9.068352e-05,0.007274708,9.076268e-05,9.0695445e-05,9.0682304e-05,9.077567e-05,9.0696325e-05,9.071448e-05,9.0761474e-05,9.101222e-05,9.106536e-05,9.0650225e-05,9.068101e-05,9.068602e-05,9.0684036e-05,0.97723764,9.0883164e-05,9.0775495e-05,9.071984e-05,9.069476e-05,9.068853e-05,9.0693466e-05,9.065083e-05,9.0688016e-05,9.065118e-05,9.069147e-05,9.066354e-05,9.070055e-05,9.068759e-05,9.069381e-05,9.071414e-05,9.06651e-05,9.072841e-05
dist: 5.7117
[16] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812127_ir.jpg
probs: 7.6197684e-05,7.623519e-05,7.5892945e-05,7.587535e-05,7.592574e-05,7.5906624e-05,7.5878685e-05,7.59198e-05,7.6180826e-05,7.5903736e-05,7.589128e-05,7.607948e-05,7.590475e-05,7.6120334e-05,7.597174e-05,7.592603e-05,7.5897944e-05,7.591937e-05,7.595094e-05,7.592581e-05,7.602362e-05,7.5908945e-05,7.5904245e-05,7.5909156e-05,7.592154e-05,7.59122e-05,7.59088e-05,7.592487e-05,7.5918724e-05,7.5926975e-05,7.593436e-05,7.591958e-05,7.590836e-05,7.591004e-05,7.59542e-05,7.5952754e-05,7.592082e-05,7.5905824e-05,7.6145894e-05,7.590996e-05,7.592017e-05,7.6114964e-05,7.590141e-05,7.590858e-05,7.589671e-05,7.599151e-05,7.587934e-05,7.6138924e-05,7.613703e-05,7.590996e-05,7.590707e-05,7.612157e-05,7.592792e-05,7.595115e-05,7.591329e-05,7.595138e-05,7.61175e-05,7.591886e-05,7.5910975e-05,7.593037e-05,7.593646e-05,7.5910095e-05,7.591553e-05,7.591242e-05,7.591633e-05,7.5911485e-05,7.590627e-05,7.58983e-05,7.591915e-05,7.591162e-05,7.591633e-05,7.597174e-05,7.592031e-05,7.5894175e-05,7.595941e-05,7.591423e-05,7.593226e-05,7.59692e-05,7.597601e-05,7.590677e-05,7.617109e-05,7.5961376e-05,7.610183e-05,7.591004e-05,7.592668e-05,7.590272e-05,7.5909666e-05,7.600964e-05,7.591357e-05,7.588853e-05,7.5917415e-05,7.5957534e-05,7.615119e-05,0.0015837819,7.592003e-05,7.590974e-05,0.0037579664,7.596029e-05,7.5918215e-05,7.590974e-05,7.596774e-05,7.5917844e-05,7.593009e-05,7.596065e-05,7.611351e-05,7.615105e-05,7.5889184e-05,7.59088e-05,7.591177e-05,7.590981e-05,0.9851644,7.6035016e-05,7.596891e-05,7.593363e-05,7.591684e-05,7.591336e-05,7.5915756e-05,7.588947e-05,7.5913e-05,7.5889766e-05,7.5915246e-05,7.589744e-05,7.592104e-05,7.591199e-05,7.591655e-05,7.5929725e-05,7.589838e-05,7.593884e-05
dist: 5.8297
[17] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812171_ir.jpg
probs: 9.105285e-05,9.111982e-05,9.0520465e-05,9.048999e-05,9.0577545e-05,9.0543865e-05,9.049577e-05,9.056614e-05,9.1022295e-05,9.053921e-05,9.051761e-05,9.085144e-05,9.0540925e-05,9.0920345e-05,9.065472e-05,9.057711e-05,9.052927e-05,9.0566486e-05,9.061988e-05,9.057772e-05,9.0748916e-05,9.0548005e-05,9.054041e-05,9.0548354e-05,9.056925e-05,9.0553796e-05,9.0548005e-05,9.0575035e-05,9.056528e-05,9.0578666e-05,9.059171e-05,9.056701e-05,9.05474e-05,9.055069e-05,9.062585e-05,9.0623944e-05,9.05696e-05,9.054265e-05,9.096354e-05,9.0550166e-05,9.056813e-05,9.09129e-05,9.053506e-05,9.054775e-05,9.0527115e-05,9.069337e-05,9.04969e-05,9.095426e-05,9.0950525e-05,9.055008e-05,9.054516e-05,9.0924426e-05,9.058074e-05,9.0620575e-05,9.055638e-05,9.062195e-05,9.091792e-05,9.056528e-05,9.055172e-05,9.058471e-05,9.059552e-05,9.0550166e-05,9.056001e-05,9.055466e-05,9.0561225e-05,9.0552414e-05,9.054403e-05,9.052987e-05,9.0565976e-05,9.0553105e-05,9.056113e-05,9.06561e-05,9.056727e-05,9.052279e-05,9.06344e-05,9.055811e-05,9.0588175e-05,9.065186e-05,9.0663794e-05,9.054421e-05,9.1005626e-05,9.0637e-05,9.088792e-05,9.0550515e-05,9.057832e-05,9.05373e-05,9.054965e-05,9.0726164e-05,9.0556736e-05,9.051286e-05,9.05626e-05,9.0631635e-05,9.0971436e-05,0.004329131,9.056769e-05,9.054999e-05,0.015633682,9.063674e-05,9.0563466e-05,9.0549045e-05,9.065074e-05,9.056407e-05,9.05842e-05,9.063579e-05,9.0912545e-05,9.0972135e-05,9.051399e-05,9.054766e-05,9.055294e-05,9.055043e-05,0.9687093,9.0769776e-05,9.065109e-05,9.0590154e-05,9.0562346e-05,9.055578e-05,9.0560694e-05,9.051459e-05,9.055518e-05,9.0514935e-05,9.055898e-05,9.05284e-05,9.056891e-05,9.0554226e-05,9.056139e-05,9.058368e-05,9.053005e-05,9.059932e-05
dist: 5.6977
[18] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812250_ir.jpg
probs: 9.452971e-05,9.4604475e-05,9.394249e-05,9.390953e-05,9.400433e-05,9.3968214e-05,9.391571e-05,9.399268e-05,9.449581e-05,9.396275e-05,9.393936e-05,9.430307e-05,9.396481e-05,9.438053e-05,9.408971e-05,9.400442e-05,9.39519e-05,9.399214e-05,9.4051225e-05,9.400424e-05,9.419126e-05,9.3972514e-05,9.396382e-05,9.397296e-05,9.3995994e-05,9.39787e-05,9.397233e-05,9.4002266e-05,9.399097e-05,9.400621e-05,9.4020106e-05,9.399259e-05,9.397161e-05,9.397484e-05,9.4057505e-05,9.405482e-05,9.39951e-05,9.396677e-05,9.4429415e-05,9.397457e-05,9.39933e-05,9.43719e-05,9.395845e-05,9.397197e-05,9.394967e-05,9.413002e-05,9.391697e-05,9.441862e-05,9.441447e-05,9.397439e-05,9.396911e-05,9.438485e-05,9.40081e-05,9.405159e-05,9.398076e-05,9.405231e-05,9.437747e-05,9.3991155e-05,9.397636e-05,9.401258e-05,9.402406e-05,9.397484e-05,9.398506e-05,9.397914e-05,9.3986404e-05,9.397717e-05,9.396776e-05,9.3952614e-05,9.399169e-05,9.397762e-05,9.3986404e-05,9.409035e-05,9.3993665e-05,9.394491e-05,9.4067014e-05,9.398273e-05,9.401616e-05,9.408577e-05,9.4098694e-05,9.3968476e-05,9.447761e-05,9.407052e-05,9.434381e-05,9.397475e-05,9.400577e-05,9.396086e-05,9.397395e-05,9.41653e-05,9.398138e-05,9.393424e-05,9.398838e-05,9.406379e-05,9.443878e-05,0.0047445707,9.3993396e-05,9.397422e-05,0.011439192,9.406908e-05,9.398972e-05,9.3974035e-05,9.4083705e-05,9.3989445e-05,9.401213e-05,9.406908e-05,9.437126e-05,9.443933e-05,9.39355e-05,9.397224e-05,9.39778e-05,9.397439e-05,0.9720597,9.421462e-05,9.4085226e-05,9.401877e-05,9.398747e-05,9.3980845e-05,9.398542e-05,9.3936134e-05,9.398022e-05,9.393658e-05,9.398443e-05,9.395101e-05,9.39951e-05,9.397825e-05,9.398677e-05,9.401142e-05,9.395271e-05,9.402854e-05
dist: 5.6818
[19] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812319_ir.jpg
probs: 7.156033e-05,7.16028e-05,7.1226714e-05,7.1207556e-05,7.126238e-05,7.124146e-05,7.121116e-05,7.125566e-05,7.154102e-05,7.123847e-05,7.122487e-05,7.142949e-05,7.123962e-05,7.1473856e-05,7.131174e-05,7.126245e-05,7.1232214e-05,7.125552e-05,7.12893e-05,7.126259e-05,7.1368144e-05,7.124403e-05,7.1239076e-05,7.124431e-05,7.1257564e-05,7.124764e-05,7.124397e-05,7.126116e-05,7.125477e-05,7.126347e-05,7.127156e-05,7.125579e-05,7.124356e-05,7.124553e-05,7.129291e-05,7.129161e-05,7.125729e-05,7.1240705e-05,7.150201e-05,7.1245326e-05,7.1256676e-05,7.146827e-05,7.123588e-05,7.124377e-05,7.1230854e-05,7.133371e-05,7.121191e-05,7.149505e-05,7.149281e-05,7.124526e-05,7.124213e-05,7.14759e-05,7.126462e-05,7.128978e-05,7.1249066e-05,7.129018e-05,7.14716e-05,7.1254835e-05,7.124628e-05,7.126721e-05,7.127388e-05,7.12454e-05,7.125144e-05,7.124805e-05,7.1252194e-05,7.1246825e-05,7.124139e-05,7.123262e-05,7.125525e-05,7.1247094e-05,7.1252194e-05,7.1311944e-05,7.125627e-05,7.1228074e-05,7.129848e-05,7.1250084e-05,7.126932e-05,7.130922e-05,7.131664e-05,7.124166e-05,7.153025e-05,7.1300456e-05,7.14528e-05,7.12454e-05,7.1263195e-05,7.1237315e-05,7.1244984e-05,7.135345e-05,7.1249335e-05,7.12219e-05,7.125321e-05,7.129658e-05,7.15076e-05,0.0024883717,7.125627e-05,7.124512e-05,0.0032212592,7.129963e-05,7.125389e-05,7.124479e-05,7.130793e-05,7.1253955e-05,7.126687e-05,7.129977e-05,7.146765e-05,7.150774e-05,7.122264e-05,7.1243834e-05,7.1247094e-05,7.1245326e-05,0.98537934,7.1380266e-05,7.130875e-05,7.1270675e-05,7.125287e-05,7.124887e-05,7.125179e-05,7.1222974e-05,7.124852e-05,7.122325e-05,7.12509e-05,7.12316e-05,7.125716e-05,7.124778e-05,7.125239e-05,7.126653e-05,7.1232695e-05,7.127638e-05
dist: 5.8616
[20] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812385_ir.jpg
probs: 7.551076e-05,7.555356e-05,7.5166114e-05,7.514655e-05,7.520254e-05,7.5181524e-05,7.5150194e-05,7.5196294e-05,7.549147e-05,7.517808e-05,7.5164244e-05,7.537407e-05,7.5179305e-05,7.542103e-05,7.525455e-05,7.520311e-05,7.517163e-05,7.519529e-05,7.5231015e-05,7.5202464e-05,7.531198e-05,7.518396e-05,7.517851e-05,7.518432e-05,7.5198164e-05,7.518762e-05,7.518375e-05,7.520189e-05,7.5194715e-05,7.520426e-05,7.521222e-05,7.519558e-05,7.518325e-05,7.5184966e-05,7.523453e-05,7.523252e-05,7.519687e-05,7.518052e-05,7.545066e-05,7.518504e-05,7.519601e-05,7.541527e-05,7.517558e-05,7.518346e-05,7.517034e-05,7.527579e-05,7.515099e-05,7.544267e-05,7.544045e-05,7.5184966e-05,7.518167e-05,7.542246e-05,7.520511e-05,7.523109e-05,7.518841e-05,7.523087e-05,7.5417855e-05,7.5194934e-05,7.5186115e-05,7.520785e-05,7.521443e-05,7.518525e-05,7.519106e-05,7.518762e-05,7.519192e-05,7.518669e-05,7.5180804e-05,7.517199e-05,7.5195145e-05,7.5186756e-05,7.5191994e-05,7.525404e-05,7.519672e-05,7.5167474e-05,7.524041e-05,7.518955e-05,7.5209995e-05,7.525118e-05,7.525886e-05,7.518159e-05,7.54806e-05,7.524292e-05,7.539974e-05,7.518489e-05,7.5203905e-05,7.517701e-05,7.51846e-05,7.529568e-05,7.518884e-05,7.516124e-05,7.5193435e-05,7.523826e-05,7.5457065e-05,0.0020943354,7.519608e-05,7.51846e-05,0.0022110045,7.524113e-05,7.519443e-05,7.518504e-05,7.524917e-05,7.519364e-05,7.520763e-05,7.524213e-05,7.54134e-05,7.5457e-05,7.516195e-05,7.5183896e-05,7.518705e-05,7.51846e-05,0.9862909,7.532513e-05,7.5251104e-05,7.521165e-05,7.519256e-05,7.518884e-05,7.519113e-05,7.5162316e-05,7.518841e-05,7.51626e-05,7.519098e-05,7.517113e-05,7.519737e-05,7.51869e-05,7.519228e-05,7.520712e-05,7.517206e-05,7.521739e-05
dist: 5.8362
[21] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812456_ir.jpg
probs: 6.5518754e-05,6.555026e-05,6.52665e-05,6.525156e-05,6.529433e-05,6.527758e-05,6.5254484e-05,6.528822e-05,6.550414e-05,6.527577e-05,6.526519e-05,6.542292e-05,6.527652e-05,6.545481e-05,6.533101e-05,6.5293825e-05,6.527092e-05,6.5289285e-05,6.531419e-05,6.529482e-05,6.537576e-05,6.5279884e-05,6.527639e-05,6.5279884e-05,6.5289845e-05,6.5282686e-05,6.528e-05,6.529265e-05,6.5288536e-05,6.529445e-05,6.5301116e-05,6.528953e-05,6.527976e-05,6.528169e-05,6.531725e-05,6.5317e-05,6.529103e-05,6.527721e-05,6.54756e-05,6.528113e-05,6.52909e-05,6.54505e-05,6.527347e-05,6.5279884e-05,6.52698e-05,6.5349835e-05,6.5254986e-05,6.547079e-05,6.54691e-05,6.528113e-05,6.5278764e-05,6.54568e-05,6.529576e-05,6.5315e-05,6.528468e-05,6.5316184e-05,6.5453685e-05,6.528835e-05,6.528181e-05,6.5297565e-05,6.5303044e-05,6.528094e-05,6.5286105e-05,6.528349e-05,6.52866e-05,6.5282125e-05,6.527826e-05,6.5271226e-05,6.528885e-05,6.5282686e-05,6.52866e-05,6.5332075e-05,6.528904e-05,6.526774e-05,6.532142e-05,6.528542e-05,6.529937e-05,6.5330016e-05,6.533575e-05,6.527789e-05,6.549577e-05,6.5322296e-05,6.543952e-05,6.52815e-05,6.529426e-05,6.5274595e-05,6.5281005e-05,6.5365355e-05,6.5284556e-05,6.526276e-05,6.5286855e-05,6.532017e-05,6.547934e-05,0.002159949,6.5289845e-05,6.528125e-05,0.001788911,6.532279e-05,6.5286986e-05,6.5280066e-05,6.532983e-05,6.52881e-05,6.529719e-05,6.532186e-05,6.5451124e-05,6.5479595e-05,6.526333e-05,6.527957e-05,6.5282315e-05,6.528169e-05,0.9878868,6.538443e-05,6.53292e-05,6.5299995e-05,6.5287284e-05,6.528361e-05,6.5286855e-05,6.526364e-05,6.5283435e-05,6.526376e-05,6.528524e-05,6.527036e-05,6.529009e-05,6.5283995e-05,6.52866e-05,6.5297136e-05,6.527136e-05,6.53046e-05
dist: 5.9147
[22] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095812524_ir.jpg
