center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
probs: 0.00790876,0.007896305,0.007999423,0.008004559,0.007989844,0.007995558,0.008003574,0.007991926,0.007914318,0.007996262,0.007999908,0.007942957,0.007995991,0.0079316255,0.00797755,0.007990048,0.007997918,0.007991704,0.007983034,0.007989815,0.0079608355,0.007994833,0.007996037,0.007994799,0.007991391,0.00799387,0.007994803,0.007990409,0.00799195,0.007989838,0.007987613,0.007991627,0.007994892,0.007994288,0.00798199,0.007982243,0.007991142,0.007995716,0.007924308,0.007994431,0.007991324,0.007933291,0.007997009,0.007994847,0.007998296,0.007970297,0.0080033885,0.007925661,0.007926374,0.007994463,0.00799524,0.007930684,0.007989411,0.007982907,0.007993374,0.007982497,0.007931782,0.007991977,0.007994196,0.007988788,0.007986943,0.0079944655,0.007992782,0.007993664,0.007992582,0.007994098,0.007995426,0.007997803,0.007991827,0.007993942,0.007992611,0.007977034,0.007991695,0.007999017,0.007980642,0.007993067,0.007988203,0.007977697,0.007975721,0.00799547,0.00791712,0.007980397,0.007937378,0.007994342,0.007989848,0.007996608,0.00799451,0.007964501,0.007993316,0.008000695,0.007992425,0.007981013,0.007922997,0.0019888945,0.00799152,0.007994427,0.000110332614,0.007980158,0.007992356,0.007994699,0.007977649,0.007992108,0.007988882,0.007980586,0.00793253,0.007922791,0.00800052,0.007994925,0.007994007,0.007994306,0.000107817265,0.007957177,0.007977856,0.007987932,0.0079924045,0.007993552,0.007992619,0.008000407,0.007993638,0.008000351,0.007993009,0.007998072,0.007991379,0.007993639,0.007992577,0.007988931,0.007997803,0.007986417
dist: 0.0012
[56] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_6.jpg
probs: 0.007805851,0.007804924,0.007813899,0.007814484,0.007812779,0.007813619,0.007814352,0.007813363,0.007806253,0.0078135105,0.007813942,0.007807506,0.00781353,0.00780705,0.0078121913,0.007813055,0.00781368,0.007812905,0.0078124534,0.007812656,0.007809652,0.007813443,0.007813407,0.007813492,0.007813269,0.007813323,0.007813364,0.007813142,0.007813019,0.007813103,0.007812712,0.007812888,0.007813341,0.007813122,0.007812242,0.007811982,0.00781269,0.007813559,0.0078065875,0.00781329,0.007812595,0.0078072427,0.0078137005,0.007813353,0.007813759,0.007810455,0.007814349,0.007806464,0.0078065423,0.007813288,0.0078133335,0.0078067016,0.007812878,0.0078122923,0.007812951,0.007811863,0.007806767,0.007813099,0.007813308,0.007812888,0.007812553,0.007813387,0.00781301,0.007813106,0.007813031,0.0078133335,0.007813318,0.007813652,0.007812997,0.007813178,0.007813061,0.0078116963,0.0078132255,0.0078138085,0.0078121834,0.007812936,0.007812775,0.0078117447,0.007811532,0.007813554,0.007806524,0.007812472,0.0078074117,0.007813181,0.007813052,0.007813637,0.007813249,0.0078095873,0.007813044,0.0078140395,0.007813217,0.007812108,0.007806668,0.018444374,0.007812907,0.007813193,0.0021846085,0.0078119175,0.00781338,0.007813569,0.0078113372,0.007812936,0.007812939,0.007812438,0.007806636,0.0078065624,0.007814043,0.007813515,0.007813326,0.007813056,0.0028516543,0.0078094285,0.0078119193,0.007812905,0.00781297,0.007813294,0.00781282,0.00781401,0.007813281,0.007814024,0.0078132395,0.007813725,0.007813066,0.007812863,0.007813092,0.00781286,0.007813659,0.007812689
dist: 0.0157
[57] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_70.jpg
probs: 0.007827233,0.007824739,0.007845712,0.007846873,0.007843513,0.0078449985,0.00784663,0.007844338,0.007828367,0.007844966,0.007845807,0.00783288,0.0078449575,0.00783114,0.007841565,0.007843816,0.007845322,0.007843847,0.007842431,0.007843386,0.007837117,0.007844741,0.007844836,0.007844784,0.007844183,0.0078445105,0.007844656,0.007843945,0.007843986,0.00784384,0.007843198,0.007843819,0.007844643,0.007844353,0.007842103,0.00784186,0.007843568,0.007844955,0.007829853,0.007844539,0.007843503,0.007831508,0.007845242,0.007844649,0.007845445,0.007838972,0.007846608,0.007829821,0.007829991,0.00784454,0.0078446735,0.007830643,0.007843567,0.007842249,0.0078440765,0.0078417715,0.007830824,0.007844072,0.007844531,0.007843509,0.007842964,0.007844642,0.007844073,0.007844267,0.007844071,0.007844548,0.007844677,0.0078452835,0.007843952,0.007844371,0.0078441035,0.007840997,0.007844171,0.007845575,0.007841895,0.007844029,0.007843328,0.007841117,0.007840685,0.007844922,0.007828974,0.007842161,0.007832223,0.007844416,0.0078437915,0.007845133,0.007844508,0.007837451,0.007844167,0.007845994,0.007844243,0.007841862,0.007829807,0.015541289,0.007843827,0.00784444,0.0012942239,0.007841565,0.0078444015,0.007844852,0.007840697,0.007843922,0.00784357,0.007842148,0.007830759,0.007829664,0.007845979,0.007844822,0.007844528,0.007844291,0.002910894,0.007836475,0.007841319,0.007843432,0.007843989,0.007844445,0.007843864,0.007845933,0.007844442,0.007845941,0.007844331,0.007845385,0.007843976,0.007844026,0.007844134,0.007843494,0.007845287,0.00784304
dist: 0.0111
[58] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_73.jpg
probs: 0.007890376,0.007886099,0.007921734,0.007923632,0.007918163,0.007920449,0.00792325,0.007919245,0.00789228,0.007920539,0.0079219,0.0079009505,0.007920483,0.0078975735,0.007914347,0.007918465,0.007921133,0.007918771,0.007916048,0.007918041,0.007907613,0.007920096,0.007920384,0.007920128,0.007919016,0.007919728,0.007920015,0.00791864,0.007918937,0.00791845,0.007917502,0.007918734,0.007920019,0.007919659,0.007915581,0.007915403,0.007918429,0.007920437,0.007895226,0.007919849,0.007918394,0.007898162,0.007920909,0.0079200175,0.0079213055,0.007910842,0.007923199,0.007895433,0.007895698,0.0079198545,0.007920106,0.00789698,0.007918134,0.007915862,0.007919258,0.007915366,0.007897314,0.007919018,0.007919801,0.007917977,0.007917181,0.007919946,0.007919155,0.007919476,0.007919121,0.007919798,0.00792014,0.00792108,0.007918886,0.007919615,0.007919154,0.00791376,0.007919056,0.007921543,0.007915164,0.007919163,0.007917717,0.00791398,0.0079132635,0.007920366,0.007893288,0.007915358,0.007899449,0.007919726,0.007918409,0.007920744,0.007919833,0.007908523,0.007919328,0.0079222,0.007919246,0.007915201,0.007894975,0.008556314,0.007918722,0.0079197595,0.00095142354,0.007914792,0.007919375,0.007920172,0.0079136025,0.007918907,0.007918048,0.007915381,0.007897386,0.007894806,0.007922157,0.007920182,0.007919767,0.007919605,0.0010408988,0.007906458,0.007914189,0.007917765,0.007919016,0.007919617,0.00791894,0.007922095,0.007919628,0.007922093,0.007919422,0.007921216,0.007918829,0.007919256,0.007919176,0.007917987,0.007921084,0.007917159
dist: 0.0027
[59] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_74.jpg
probs: 0.0078765815,0.007870779,0.007918623,0.00792106,0.007914058,0.0079168985,0.007920578,0.007915284,0.007879202,0.007917102,0.007918844,0.007891698,0.00791701,0.0078868205,0.00790879,0.007914327,0.007917875,0.007914879,0.0079111345,0.007913963,0.007900375,0.0079164915,0.007916942,0.007916509,0.007915007,0.007916026,0.0079164235,0.00791453,0.007915053,0.007914278,0.007913127,0.007914837,0.007916443,0.007916054,0.007910578,0.007910496,0.007914513,0.007916919,0.007883528,0.007916225,0.007914528,0.007887619,0.007917528,0.007916435,0.007918082,0.007904686,0.007920504,0.007883934,0.007884291,0.007916236,0.007916577,0.0078861555,0.007913955,0.007910973,0.007915574,0.007910517,0.007886635,0.007915121,0.007916145,0.007913714,0.007912753,0.007916306,0.00791538,0.007915795,0.007915314,0.007916126,0.007916639,0.007917814,0.007914991,0.007915953,0.007915346,0.007908237,0.007915095,0.0079184,0.007910004,0.007915442,0.007913404,0.0079085305,0.0079076,0.007916818,0.007880533,0.007910107,0.007889465,0.007916113,0.007914246,0.007917325,0.007916231,0.007901781,0.007915616,0.007919223,0.00791538,0.0079101,0.007883059,0.009327716,0.007914808,0.007916157,0.0007023867,0.007909624,0.007915465,0.007916522,0.007908226,0.007915061,0.007913786,0.007910157,0.007886828,0.007882891,0.007919157,0.007916574,0.007916083,0.007916018,0.0011435386,0.007898759,0.007908716,0.007913386,0.0079152025,0.00791588,0.007915187,0.007919089,0.007915904,0.007919076,0.007915626,0.007917968,0.0079148635,0.007915626,0.007915355,0.007913751,0.007917816,0.007912636
dist: 0.0030
[60] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_75.jpg
probs: 0.007807116,0.007805002,0.007823883,0.0078249285,0.007821894,0.007823255,0.007824707,0.007822671,0.007808091,0.007823209,0.007823967,0.007812183,0.007823205,0.0078106318,0.007820203,0.007822191,0.007823528,0.007822188,0.007820952,0.007821765,0.007816026,0.007823014,0.0078230845,0.0078230575,0.0078225285,0.007822804,0.007822929,0.007822311,0.00782232,0.00782222,0.007821625,0.007822162,0.007822915,0.007822638,0.007820643,0.007820397,0.007821922,0.007823208,0.007809439,0.007822822,0.0078218505,0.007810969,0.007823465,0.007822923,0.007823642,0.007817721,0.007824689,0.007809425,0.0078095817,0.007822823,0.007822938,0.0078101745,0.007821956,0.007820775,0.007822382,0.007820298,0.0078103407,0.007822408,0.007822818,0.007821909,0.007821404,0.007822923,0.007822391,0.007822567,0.0078223925,0.007822838,0.007822938,0.007823492,0.00782229,0.0078226635,0.007822425,0.007819638,0.00782251,0.007823756,0.007820465,0.00782234,0.007821742,0.007819744,0.00781935,0.00782318,0.0078086364,0.0078207385,0.007811589,0.007822702,0.00782217,0.007823364,0.007822786,0.007816298,0.007822473,0.007824137,0.007822568,0.007820423,0.007809378,0.016348848,0.007822171,0.007822722,0.0014450984,0.0078201415,0.007822726,0.007823126,0.007819316,0.007822255,0.00782197,0.007820721,0.0078102825,0.007809249,0.007824126,0.007823091,0.00782282,0.007822575,0.0046381094,0.00781544,0.007819941,0.0078218505,0.007822315,0.007822746,0.007822184,0.007824082,0.007822741,0.007824091,0.007822644,0.007823587,0.007822323,0.0078223245,0.007822456,0.007821891,0.007823497,0.007821492
dist: 0.0143
[61] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_76.jpg
probs: 0.007880513,0.007876438,0.00791153,0.007913386,0.007908036,0.007910279,0.007913011,0.007909104,0.007882334,0.007910362,0.007911693,0.007891061,0.007910311,0.007887673,0.007904305,0.007908338,0.007910944,0.00790863,0.007905968,0.007907913,0.00789762,0.007909932,0.00791021,0.007909965,0.00790888,0.007909571,0.00790985,0.007908509,0.007908794,0.007908326,0.007907393,0.007908593,0.007909853,0.007909497,0.007905505,0.007905329,0.007908291,0.007910265,0.007885307,0.007909687,0.007908253,0.007888275,0.007910727,0.007909854,0.007911114,0.007900809,0.007912962,0.007885552,0.007885816,0.007909695,0.007909938,0.0078871045,0.007908011,0.007905786,0.007909102,0.007905287,0.007887447,0.007908876,0.007909642,0.007907859,0.007907075,0.007909784,0.007909006,0.007909321,0.007908973,0.007909642,0.007909969,0.007910892,0.007908745,0.007909458,0.007909006,0.007903716,0.007908917,0.007911345,0.007905101,0.007909011,0.007907603,0.007903931,0.007903225,0.007910197,0.0078833215,0.007905301,0.007889533,0.007909565,0.007908282,0.007910564,0.00790967,0.007898512,0.007909175,0.007911987,0.0079091005,0.007905132,0.007885021,0.0089199925,0.007908582,0.007909598,0.0009169485,0.007904728,0.007909229,0.0079100095,0.007903544,0.007908763,0.00790793,0.007905318,0.007887531,0.007884868,0.007911946,0.007910018,0.00790961,0.007909443,0.0019749757,0.007896467,0.0079041375,0.007907652,0.00790887,0.007909463,0.007908789,0.007911886,0.007909473,0.007911884,0.007909273,0.007911025,0.007908693,0.007909097,0.007909028,0.007907869,0.007910896,0.00790706
dist: 0.0034
[62] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_77.jpg
probs: 0.007915942,0.007906928,0.007982559,0.007986388,0.007975398,0.007979731,0.007985646,0.007977075,0.007919961,0.00798019,0.007982914,0.007940472,0.007980006,0.007932365,0.007966502,0.007975638,0.007981418,0.0079767555,0.00797047,0.0079753315,0.007953786,0.007979157,0.007979994,0.007979149,0.007976662,0.007978433,0.007979107,0.007975923,0.007976968,0.007975506,0.007973796,0.007976695,0.007979162,0.007978658,0.007969659,0.007969738,0.007976283,0.007979822,0.007927071,0.007978819,0.007976376,0.0079335915,0.0079807835,0.007979136,0.007981714,0.007960752,0.0079855155,0.007927988,0.007928508,0.00797884,0.007979407,0.007931588,0.007975125,0.007970318,0.007977949,0.007969877,0.007932377,0.007977017,0.007978658,0.00797469,0.007973268,0.007978877,0.007977554,0.007978212,0.007977421,0.007978596,0.007979531,0.007981328,0.007976874,0.007978434,0.007977451,0.007965959,0.007976862,0.00798224,0.007968685,0.00797773,0.007974235,0.007966445,0.007964974,0.007979645,0.007922029,0.007968613,0.007936504,0.007978717,0.007975496,0.007980478,0.00797886,0.007956355,0.007977944,0.007983506,0.007977376,0.007968923,0.007926181,0.003194108,0.007976625,0.007978781,0.00024924747,0.007968244,0.007977383,0.007979107,0.007966263,0.007977053,0.007974775,0.00796874,0.007932867,0.0079259975,0.007983385,0.007979245,0.007978531,0.007978648,0.00031939914,0.007951129,0.007966625,0.007974091,0.007977273,0.007978199,0.007977371,0.007983291,0.007978254,0.007983257,0.007977797,0.007981543,0.007976583,0.007978108,0.007977439,0.007974778,0.00798133,0.007972943
dist: 0.0002
[63] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_78.jpg
probs: 0.0078083104,0.0078065316,0.007821411,0.007822275,0.00781977,0.007820908,0.007822091,0.007820445,0.0078090965,0.007820852,0.007821479,0.007811864,0.007820851,0.0078107864,0.007818476,0.007820041,0.007821112,0.007820006,0.007819047,0.007819657,0.007815072,0.007820699,0.007820742,0.00782074,0.007820322,0.007820526,0.007820624,0.007820143,0.007820123,0.007820069,0.007819571,0.007819983,0.007820608,0.007820369,0.007818789,0.007818556,0.007819769,0.007820861,0.00780995,0.007820532,0.007819706,0.007811016,0.007821074,0.007820617,0.007821209,0.007816391,0.007822077,0.0078098536,0.0078099733,0.00782053,0.007820624,0.00781037,0.007819838,0.007818886,0.007820153,0.007818464,0.007810484,0.007820201,0.007820534,0.007819808,0.007819382,0.007820624,0.007820171,0.007820314,0.007820177,0.00782055,0.00782062,0.007821081,0.007820097,0.007820397,0.007820205,0.007817972,0.007820301,0.007821301,0.007818652,0.007820119,0.007819666,0.007818057,0.007817739,0.00782084,0.007809527,0.0078189075,0.0078114853,0.007820425,0.007820024,0.007820989,0.0078205,0.007815229,0.007820235,0.0078216195,0.007820339,0.007818608,0.0078099784,0.017667217,0.007819993,0.007820441,0.0017828313,0.007818368,0.007820486,0.007820806,0.007817671,0.007820059,0.007819861,0.007818891,0.0078103915,0.0078098536,0.007821612,0.007820769,0.007820537,0.00782031,0.0032096955,0.007814629,0.007818236,0.007819771,0.007820108,0.00782048,0.007819986,0.007821573,0.007820473,0.007821583,0.007820397,0.007821164,0.007820134,0.007820094,0.007820234,0.0078197885,0.007821086,0.007819472
dist: 0.0146
[64] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_79.jpg
probs: 0.0077323434,0.007733472,0.0077246097,0.007724347,0.007725056,0.0077250097,0.0077243717,0.0077253995,0.0077318233,0.007724731,0.0077245645,0.0077274987,0.0077248095,0.007729248,0.0077267317,0.007725372,0.0077246223,0.007724851,0.0077259853,0.007724903,0.007726788,0.007724925,0.007724641,0.0077249957,0.007725382,0.0077249603,0.0077248276,0.0077254125,0.0077249436,0.007725472,0.007725411,0.007724841,0.007724781,0.0077246195,0.007725921,0.00772553,0.0077246856,0.0077249017,0.007730178,0.0077248067,0.0077245333,0.007729125,0.0077248276,0.0077248057,0.007724648,0.007725934,0.007724405,0.0077296807,0.0077296356,0.007724798,0.007724704,0.00772895,0.00772527,0.0077257985,0.0077245757,0.0077253296,0.007728795,0.007725046,0.007724876,0.0077254074,0.0077253385,0.007724925,0.0077247727,0.007724721,0.007724839,0.007724925,0.0077246455,0.00772461,0.0077249436,0.0077247564,0.00772487,0.0077261957,0.0077252644,0.0077245706,0.0077261114,0.0077246185,0.007725374,0.0077261273,0.0077262493,0.0077249426,0.0077316253,0.007726527,0.0077285566,0.007724681,0.007725408,0.007724827,0.0077247396,0.0077259634,0.0077247103,0.007724537,0.00772511,0.007725945,0.007730591,0.02525058,0.0077248863,0.0077246823,0.0045820787,0.0077258623,0.0077253347,0.0077251135,0.0077256155,0.0077248095,0.007725453,0.0077264495,0.007728457,0.0077304784,0.007724576,0.0077249995,0.0077249347,0.0077245305,0.004448986,0.0077272207,0.0077263266,0.007725597,0.007724793,0.007724985,0.007724561,0.0077245547,0.007724952,0.0077245845,0.0077250227,0.00772465,0.007725122,0.007724417,0.0077249203,0.0077253403,0.007724615,0.007725614
dist: 0.0310
[65] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_84.jpg
probs: 0.007745879,0.007745424,0.007748063,0.0077483407,0.0077475123,0.0077480436,0.007748263,0.0077480422,0.007746098,0.0077478564,0.00774807,0.0077450396,0.007747901,0.007745519,0.007747854,0.0077478276,0.007747922,0.0077475067,0.0077476976,0.007747368,0.0077462164,0.0077478928,0.0077477493,0.007747954,0.007747971,0.0077478285,0.0077477996,0.0077479025,0.0077476176,0.0077478965,0.0077476176,0.007747491,0.007747765,0.0077475538,0.0077475356,0.0077471896,0.0077473,0.007747959,0.007745636,0.0077477405,0.0077471854,0.007745537,0.007748022,0.007747783,0.007747986,0.00774637,0.0077482755,0.0077452594,0.007745305,0.0077477326,0.007747729,0.0077451137,0.0077476692,0.0077475067,0.0077474243,0.0077470327,0.0077450713,0.0077477163,0.007747783,0.0077477326,0.007747485,0.007747855,0.007747544,0.007747585,0.007747585,0.0077478206,0.0077476916,0.007747901,0.0077476045,0.007747644,0.0077476166,0.0077472967,0.007747892,0.0077479854,0.007747578,0.0077474285,0.007747643,0.0077472967,0.007747212,0.0077479724,0.0077462224,0.0077479435,0.0077455165,0.0077476143,0.007747841,0.0077479775,0.007747689,0.0077458136,0.0077475393,0.0077481247,0.007747823,0.0077474597,0.0077459007,0.02544228,0.007747522,0.007747625,0.0028772657,0.007747293,0.0077480255,0.0077480543,0.007746813,0.0077475104,0.0077477857,0.007747888,0.007744819,0.007745756,0.0077481437,0.007747971,0.0077478206,0.007747474,0.0032567205,0.0077462564,0.007747502,0.0077478252,0.0077475244,0.007747819,0.0077473307,0.007748111,0.007747795,0.007748134,0.0077478,0.007747965,0.007747729,0.007747306,0.007747661,0.0077476837,0.007747905,0.0077476874
dist: 0.0266
[66] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_85.jpg
probs: 0.0077585317,0.0077583785,0.0077593173,0.00775951,0.0077589145,0.007759384,0.0077594467,0.0077594584,0.007758628,0.0077591576,0.0077593145,0.00775706,0.007759214,0.0077577718,0.00775954,0.0077592595,0.0077591944,0.007758866,0.0077592595,0.00775875,0.007758038,0.0077592293,0.0077590425,0.0077592973,0.007759392,0.007759178,0.007759125,0.007759335,0.0077589843,0.0077593448,0.007759078,0.007758849,0.0077590863,0.0077588605,0.0077591,0.007758711,0.0077586486,0.0077592847,0.0077579916,0.0077590686,0.0077585075,0.0077578104,0.0077593247,0.007759105,0.007759257,0.007758027,0.0077594644,0.00775757,0.0077576106,0.0077590616,0.0077590365,0.007757339,0.007759096,0.0077590523,0.007758733,0.0077585275,0.0077572786,0.007759093,0.0077591194,0.0077591813,0.007758942,0.007759196,0.0077588838,0.007758909,0.007758933,0.007759165,0.0077589923,0.007759174,0.0077589727,0.0077589722,0.0077589685,0.0077589317,0.0077592954,0.0077592405,0.007759173,0.007758749,0.0077590942,0.007758919,0.0077588665,0.0077593047,0.0077587077,0.0077595813,0.0077577024,0.0077589294,0.007759279,0.0077592866,0.007759007,0.0077575133,0.0077588675,0.0077593573,0.0077592023,0.007759035,0.00775829,0.022793738,0.0077588856,0.0077589387,0.0035032956,0.0077588665,0.0077594304,0.0077594137,0.0077583822,0.00775886,0.0077592377,0.007759519,0.0077569904,0.007758138,0.0077593825,0.0077593136,0.007759165,0.0077587725,0.0038396541,0.007758145,0.0077591455,0.0077593015,0.0077588703,0.0077591743,0.0077586486,0.00775935,0.0077591464,0.0077593764,0.007759165,0.0077592377,0.0077591203,0.0077585983,0.0077590183,0.0077591226,0.007759178,0.007759179
dist: 0.0247
[67] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_86.jpg
probs: 0.007918707,0.007908721,0.007992472,0.007996716,0.007984544,0.007989319,0.007995895,0.007986356,0.007923141,0.007989853,0.007992867,0.007945944,0.007989641,0.007936901,0.00797458,0.007984777,0.007991215,0.00798606,0.007979029,0.007984487,0.00796062,0.007988696,0.007989647,0.007988679,0.007985904,0.007987895,0.00798865,0.007985086,0.007986285,0.007984619,0.007982745,0.007985994,0.007988716,0.007988178,0.00797814,0.007978268,0.007985556,0.007989431,0.007931039,0.007988336,0.007985673,0.007938229,0.007990497,0.007988685,0.007991537,0.0079683615,0.007995748,0.007932098,0.007932663,0.007988361,0.007988993,0.007936087,0.007984222,0.007978877,0.007987403,0.007978442,0.007936965,0.007986328,0.007988152,0.007983729,0.00798217,0.007988389,0.007986947,0.007987677,0.007986795,0.007988075,0.0079891365,0.0079911165,0.007986182,0.0079879165,0.007986824,0.007974043,0.007986134,0.007992125,0.007977048,0.0079871565,0.007983233,0.007974586,0.007972957,0.0079892315,0.007925425,0.007976927,0.0079414565,0.007988237,0.007984617,0.00799016,0.007988388,0.007963528,0.007987383,0.007993523,0.007986716,0.007977329,0.007930036,0.0023173017,0.007985913,0.007988308,0.00017637151,0.007976592,0.0079867,0.0079886215,0.007974443,0.007986391,0.007983818,0.007977073,0.007937538,0.007929844,0.007993384,0.007988784,0.007988006,0.007988175,0.00020026078,0.007957662,0.007974763,0.00798305,0.007986636,0.007987634,0.007986767,0.007993284,0.0079877,0.007993244,0.007987188,0.00799135,0.007985842,0.0079875905,0.007986806,0.007983834,0.007991119,0.007981785
dist: 0.0007
[68] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_87.jpg
probs: 0.007911803,0.007899966,0.0079983715,0.00800329,0.00798919,0.00799468,0.0080023445,0.007991211,0.007917078,0.007995342,0.007998833,0.007944271,0.007995087,0.00793351,0.007977459,0.007989405,0.007996925,0.0079909675,0.007982694,0.007989155,0.00796139,0.00799398,0.007995119,0.007993948,0.007990696,0.007993055,0.007993943,0.00798975,0.007991208,0.007989205,0.007987066,0.007990893,0.007994028,0.007993438,0.007981688,0.007981908,0.00799042,0.007994827,0.0079265535,0.007993585,0.007990584,0.007935105,0.007996064,0.007993986,0.007997291,0.007970439,0.0080021685,0.007927835,0.007928506,0.007993616,0.0079943575,0.007932598,0.007988785,0.0079825595,0.007992556,0.007982143,0.00793364,0.00799124,0.007993364,0.007988196,0.00798642,0.0079936255,0.007991999,0.007992845,0.007991811,0.007993268,0.0079945335,0.007996814,0.00799109,0.007993113,0.00799184,0.007976936,0.0079909805,0.0079979785,0.007980403,0.007992265,0.0079876315,0.007977571,0.007975677,0.007994591,0.007919756,0.007980187,0.007938958,0.007993493,0.007989213,0.007995678,0.007993659,0.007964867,0.00799251,0.00799959,0.007991675,0.007980753,0.007925322,0.001974002,0.007990792,0.007993575,0.00013649785,0.007979921,0.0079916185,0.00799386,0.007977495,0.007991354,0.007988288,0.007980367,0.007934343,0.007925119,0.007999423,0.00799407,0.007993184,0.007993451,0.00013595162,0.007957897,0.007977735,0.00798738,0.007991638,0.007992751,0.007991831,0.007999313,0.007992831,0.007999261,0.007992232,0.007997075,0.007990671,0.007992804,0.007991811,0.007988328,0.007996814,0.007985927
dist: 0.0011
[69] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_88.jpg
