center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
probs: 0.0077768276,0.0077720047,0.007808166,0.0078099873,0.007804755,0.0078069093,0.0078096236,0.0078057516,0.0077790604,0.007807019,0.007808324,0.0077878907,0.007806962,0.007784458,0.0078010755,0.007805019,0.0078075924,0.0078053474,0.007802704,0.007804667,0.0077947094,0.007806587,0.0078068804,0.0078066126,0.007805537,0.0078062387,0.007806518,0.007805186,0.007805494,0.007804997,0.007804116,0.007805314,0.007806524,0.0078062024,0.007802278,0.0078021474,0.0078050448,0.007806907,0.0077821133,0.007806361,0.0078050513,0.007785014,0.0078073596,0.0078065195,0.0078077563,0.007797833,0.0078095715,0.007782157,0.0077824565,0.007806365,0.007806613,0.007783773,0.007804722,0.0078025525,0.0078058336,0.007802138,0.0077840965,0.0078055654,0.007806316,0.007804562,0.0078038215,0.007806445,0.0078057153,0.0078060203,0.0078056734,0.00780631,0.00780665,0.0078075468,0.007805448,0.007806146,0.0078057046,0.007800554,0.0078055854,0.0078079836,0.0078018773,0.0078057363,0.0078043216,0.007800761,0.0078000803,0.007806838,0.007780083,0.007802021,0.007786521,0.0078062536,0.0078049675,0.0078072064,0.0078063584,0.007795634,0.0078058834,0.0078086085,0.007805776,0.00780192,0.0077818967,0.0225493,0.007805298,0.007806289,0.0011178915,0.0078015435,0.007805882,0.0078066424,0.007800454,0.007805479,0.007804624,0.007802044,0.00778412,0.0077817105,0.0078085638,0.007806663,0.007806275,0.007806163,0.0010569165,0.007793514,0.0078009344,0.0078043463,0.0078055817,0.0078061298,0.0078055384,0.007808509,0.0078061414,0.0078085046,0.007805944,0.0078076688,0.0078053833,0.007805856,0.00780572,0.007804575,0.0078075426,0.007803774
dist: 0.0182
[14] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_2.jpg
probs: 0.007817113,0.007813206,0.007842896,0.007844451,0.00783997,0.007841853,0.007844137,0.007840892,0.007818886,0.007841911,0.007843027,0.007825715,0.007841869,0.007823033,0.007836975,0.007840245,0.007842396,0.007840463,0.007838302,0.007839872,0.007831426,0.007841557,0.007841778,0.00784159,0.0078407,0.007841257,0.007841485,0.007840395,0.0078406045,0.007840236,0.007839459,0.007840431,0.007841485,0.00784118,0.007837919,0.007837747,0.0078401705,0.007841836,0.007821183,0.007841345,0.007840157,0.007823441,0.007842223,0.007841485,0.007842541,0.007834032,0.007844096,0.0078211855,0.00782142,0.007841346,0.007841552,0.007822436,0.007839969,0.007838139,0.007840851,0.007837709,0.00782269,0.00784068,0.007841313,0.007839849,0.00783919,0.007841434,0.007840774,0.007841036,0.007840748,0.007841313,0.007841575,0.007842353,0.007840563,0.00784115,0.007840777,0.007836444,0.0078407265,0.007842732,0.007837593,0.007840772,0.007839633,0.0078366175,0.007836037,0.007841781,0.0078197345,0.007837782,0.007824609,0.007841234,0.007840204,0.007842086,0.007841333,0.007832123,0.007840913,0.007843273,0.007840872,0.0078376075,0.007821057,0.017774846,0.007840425,0.007841265,0.0011233555,0.007837266,0.007840995,0.007841633,0.007836277,0.007840573,0.00783991,0.007837791,0.007822685,0.007820887,0.00784324,0.007841635,0.007841286,0.007841133,0.001366646,0.007830456,0.007836801,0.007839686,0.00784066,0.007841166,0.00784059,0.007843188,0.007841172,0.007843189,0.007841009,0.007842466,0.00784053,0.007840844,0.007840799,0.007839852,0.007842353,0.007839189
dist: 0.0122
[15] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_30.jpg
probs: 0.0079128165,0.007901495,0.007993271,0.007997875,0.007984683,0.007989834,0.007996988,0.007986609,0.007917829,0.007990432,0.007993701,0.007942793,0.007990195,0.007932895,0.007973822,0.00798491,0.007991912,0.007986334,0.007978668,0.007984639,0.007958842,0.007989169,0.007990217,0.007989146,0.007986123,0.007988304,0.007989128,0.007985242,0.007986568,0.0079847295,0.007982719,0.007986264,0.007989203,0.007988637,0.007977721,0.007977893,0.007985802,0.007989963,0.007926499,0.007988789,0.007985951,0.007934316,0.00799112,0.007989165,0.007992258,0.007967223,0.0079968255,0.007927576,0.007928217,0.007988814,0.007989507,0.007931968,0.007984322,0.007978524,0.007987807,0.007978099,0.007932918,0.007986606,0.007988586,0.007983779,0.007982104,0.007988837,0.007987296,0.007988086,0.007987126,0.0079885,0.0079896655,0.007991807,0.007986456,0.007988341,0.007987155,0.007973293,0.00798638,0.007992898,0.00797653,0.007987535,0.007983246,0.007973883,0.007972118,0.0079897465,0.00792034,0.0079763625,0.007937983,0.007988692,0.007984735,0.007990757,0.007988852,0.007962016,0.007987771,0.00799441,0.00798702,0.007976844,0.007925429,0.0024931168,0.007986173,0.00798877,0.00015049413,0.007976062,0.007986989,0.007989073,0.007973776,0.007986694,0.007983869,0.007976523,0.0079335235,0.007925207,0.007994257,0.00798926,0.007988423,0.007988642,0.00010135196,0.007955625,0.007974056,0.007983032,0.007986959,0.00798802,0.007987122,0.007994152,0.0079880925,0.007994105,0.007987535,0.007992055,0.007986076,0.007988024,0.007987131,0.007983897,0.007991806,0.007981666
dist: 0.0009
[16] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_31.jpg
probs: 0.007906356,0.007899572,0.00795295,0.007955711,0.007947773,0.007951003,0.007955165,0.007949187,0.007909409,0.007951221,0.007953193,0.0079226615,0.007951117,0.007917452,0.007941873,0.007948096,0.007952095,0.007948697,0.007944511,0.007947657,0.007932488,0.007950532,0.007951032,0.007950558,0.007948869,0.007950005,0.00795045,0.007948332,0.007948895,0.007948035,0.007946732,0.007948645,0.007950472,0.007950023,0.007943879,0.007943751,0.007948272,0.007951022,0.007913973,0.007950223,0.007948286,0.007918238,0.007951711,0.007950461,0.007952328,0.007937277,0.007955081,0.007914281,0.007914669,0.007950232,0.007950622,0.007916642,0.007947668,0.007944302,0.0079494715,0.0079437755,0.007917133,0.00794898,0.0079501355,0.007947403,0.007946308,0.007950322,0.007949261,0.00794973,0.007949191,0.007950106,0.007950686,0.007952023,0.007948826,0.00794991,0.007949226,0.007941234,0.007948963,0.007952689,0.007943232,0.007949322,0.007947046,0.007941567,0.007940529,0.007950909,0.007910913,0.007943356,0.007920327,0.007950089,0.007948009,0.007951482,0.007950229,0.007934018,0.0079495255,0.007953627,0.007949281,0.007943341,0.007913582,0.006044558,0.007948614,0.00795014,0.00054914557,0.007942791,0.007949391,0.007950582,0.007941222,0.0079489015,0.007947488,0.007943417,0.007917296,0.007913346,0.0079535525,0.007950632,0.007950066,0.007949975,0.00041029736,0.007930709,0.007941799,0.00794704,0.007949057,0.007949838,0.00794903,0.007953472,0.007949865,0.007953462,0.007949556,0.007952203,0.007948691,0.007949526,0.007949242,0.007947436,0.007952023,0.007946182
dist: 0.0009
[17] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_32.jpg
probs: 0.007916767,0.007907511,0.007983034,0.007986865,0.007975875,0.00798022,0.00798612,0.007977581,0.007920882,0.0079806615,0.0079833865,0.007941097,0.007980481,0.007933121,0.007967067,0.007976137,0.007981887,0.007977223,0.007971,0.007975802,0.007954443,0.007979637,0.007980459,0.007979634,0.007977166,0.007978913,0.00797958,0.007976427,0.007977442,0.0079760095,0.007974292,0.007977162,0.007979632,0.007979118,0.007970184,0.007970239,0.007976738,0.007980304,0.007927904,0.00797929,0.007976822,0.007934347,0.007981265,0.007979607,0.007982185,0.007961323,0.007985991,0.0079287235,0.00792925,0.007979309,0.007979874,0.007932275,0.0079756165,0.007970834,0.007978405,0.007970369,0.007933047,0.007977497,0.007979133,0.007975189,0.007973759,0.007979357,0.007978018,0.007978675,0.007977891,0.007979072,0.007979996,0.007981797,0.007977348,0.0079788985,0.0079779215,0.0079665,0.007977356,0.007982709,0.007969219,0.007978185,0.007974731,0.007966985,0.007965522,0.007980131,0.007922971,0.007969172,0.007937284,0.007979179,0.007976,0.0079809595,0.007979329,0.0079569435,0.007978407,0.00798398,0.007977862,0.007969449,0.007927085,0.003252239,0.007977095,0.007979245,0.0002943088,0.007968768,0.007977887,0.007979601,0.007966784,0.007977518,0.007975277,0.007969288,0.007933482,0.007926871,0.00798386,0.007979731,0.007979009,0.0079791015,0.00015051564,0.007951839,0.007967177,0.0079745995,0.007977738,0.007978679,0.007977824,0.007983766,0.007978734,0.007983733,0.007978278,0.007982016,0.007977068,0.007978552,0.007977915,0.007975274,0.007981798,0.007973449
dist: 0.0005
[18] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_33.jpg
probs: 0.007898078,0.007889432,0.0079588145,0.007962294,0.00795231,0.007956265,0.007961618,0.007953879,0.007901959,0.007956656,0.007959134,0.007920463,0.0079564955,0.0079131685,0.007944376,0.007952563,0.007957769,0.007953529,0.007947911,0.00795224,0.007932803,0.007955732,0.007956468,0.007955731,0.007953501,0.007955074,0.007955676,0.007952832,0.007953733,0.007952453,0.007950886,0.007953473,0.007955721,0.007955246,0.007947168,0.007947203,0.007953084,0.007956336,0.007908389,0.007955409,0.007953172,0.007914258,0.007957209,0.007955698,0.007958043,0.007939065,0.007961501,0.0079090595,0.007909563,0.007955426,0.007955937,0.007912341,0.007952088,0.007947757,0.0079545975,0.0079473145,0.00791304,0.007953788,0.007955272,0.007951703,0.007950398,0.007955476,0.007954252,0.007954847,0.0079541365,0.007955221,0.007956044,0.007957688,0.0079536475,0.007955051,0.007954167,0.007943825,0.00795367,0.007958516,0.007946299,0.007954396,0.007951284,0.007944259,0.007942931,0.00795618,0.007903875,0.007946275,0.00791704,0.0079553025,0.0079524405,0.0079569295,0.007955443,0.0079350555,0.007954602,0.007959671,0.007954124,0.007946499,0.007907655,0.005889817,0.007953415,0.007955363,0.00035305554,0.007945874,0.007954157,0.007955705,0.007944051,0.007953797,0.007951784,0.007946377,0.007913409,0.007907448,0.007959564,0.00795582,0.00795516,0.00795523,0.00034301906,0.007930404,0.007944441,0.007951176,0.007953997,0.007954861,0.0079540685,0.007959477,0.007954908,0.007959449,0.007954497,0.007957887,0.007953402,0.0079547325,0.007954161,0.0079517765,0.007957686,0.007950127
dist: 0.0007
[19] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_34.jpg
probs: 0.007913428,0.007902768,0.007989832,0.007994216,0.00798165,0.007986579,0.007993368,0.007983528,0.007918183,0.007987126,0.00799024,0.007941812,0.007986908,0.007932482,0.007971408,0.007981897,0.007988532,0.0079832105,0.007975978,0.007981593,0.007957069,0.007985935,0.00798691,0.00798592,0.007983061,0.0079851085,0.007985885,0.00798222,0.007983444,0.007981736,0.007979802,0.007983142,0.007985951,0.0079853935,0.007975064,0.007975189,0.007982687,0.007986693,0.007926409,0.007985558,0.007982814,0.007933855,0.007987794,0.007985919,0.007988866,0.007965011,0.007993217,0.007927416,0.007928025,0.007985583,0.007986236,0.007931574,0.007981324,0.00797582,0.007984594,0.00797537,0.007932475,0.00798349,0.007985372,0.007980818,0.007979208,0.007985615,0.007984125,0.007984877,0.007983969,0.007985295,0.007986383,0.007988431,0.007983337,0.007985123,0.007983999,0.007970847,0.007983295,0.007989472,0.007973941,0.007984338,0.007980304,0.007971404,0.007969728,0.00798649,0.007920573,0.007973821,0.007937297,0.007985453,0.007981735,0.007987446,0.007985613,0.007960041,0.007984574,0.007990916,0.007983893,0.007974227,0.007925402,0.0027539376,0.007983061,0.007985527,0.00017417734,0.007973468,0.007983886,0.007985862,0.007971257,0.007983551,0.007980909,0.007973967,0.007933028,0.0079251835,0.007990774,0.007986029,0.00798522,0.00798539,0.00015258933,0.007954035,0.00797159,0.007980121,0.007983804,0.007984838,0.007983938,0.00799067,0.0079849055,0.007990629,0.007984377,0.007988673,0.007982992,0.007984789,0.007983982,0.007980924,0.007988431,0.007978814
dist: 0.0006
[20] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_35.jpg
probs: 0.00791035,0.00789975,0.007985309,0.007989602,0.007977291,0.007982128,0.007988772,0.007979148,0.007915084,0.007982655,0.007985706,0.007938151,0.007982443,0.007929036,0.0079673035,0.007977545,0.007984032,0.007978815,0.007971758,0.00797723,0.007953213,0.007981492,0.007982439,0.007981479,0.007978687,0.007980682,0.007981439,0.007977865,0.0079790475,0.007977391,0.00797549,0.007978748,0.007981503,0.00798095,0.007970862,0.00797097,0.007978298,0.007982235,0.007923108,0.007981118,0.007978424,0.007930361,0.007983313,0.007981472,0.007984361,0.0079609845,0.007988624,0.007924027,0.007924636,0.007981142,0.00798178,0.007928102,0.007976979,0.007971598,0.007980164,0.00797114,0.007928974,0.007979097,0.007980938,0.007976488,0.007974905,0.007981178,0.00797971,0.007980446,0.007979559,0.0079808645,0.007981922,0.007983932,0.007978943,0.007980689,0.0079795895,0.007966732,0.007978914,0.007984952,0.007969765,0.007979914,0.007975982,0.007967276,0.0079656355,0.007982037,0.007917434,0.00796966,0.007933786,0.007981009,0.007977389,0.007982972,0.00798117,0.007956097,0.007980148,0.007986369,0.007979495,0.00797004,0.00792215,0.003264214,0.007978668,0.007981082,0.00018424424,0.00796929,0.007979496,0.007981427,0.007967113,0.007979149,0.007976579,0.007969802,0.007929489,0.007921922,0.007986232,0.007981586,0.007980792,0.007980945,0.00016229156,0.007950233,0.007967466,0.007975811,0.007979394,0.007980417,0.00797952,0.007986128,0.007980482,0.007986089,0.007979967,0.00798417,0.007978611,0.007980354,0.007979576,0.007976589,0.007983931,0.007974527
dist: 0.0005
[21] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_36.jpg
probs: 0.007865152,0.007859522,0.007902876,0.007905104,0.00789869,0.007901329,0.00790466,0.007899895,0.007867715,0.007901473,0.007903067,0.007878207,0.007901397,0.007874086,0.007894097,0.007898998,0.007902175,0.00789942,0.007896141,0.007898579,0.007886346,0.007900934,0.007901306,0.007900964,0.007899632,0.007900506,0.007900855,0.007899197,0.0078995945,0.007898961,0.007897886,0.0078993775,0.007900865,0.007900476,0.007895619,0.007895463,0.007899054,0.007901331,0.007871308,0.007900665,0.007899061,0.007874696,0.007901886,0.007900858,0.007902372,0.007890183,0.007904596,0.007871434,0.007871771,0.00790067,0.0079009775,0.007873336,0.007898635,0.00789595,0.007900022,0.007895458,0.0078737205,0.007899678,0.007900603,0.007898435,0.007897529,0.007900762,0.007899874,0.007900251,0.007899823,0.007900589,0.007901024,0.007902117,0.007899539,0.007900402,0.007899856,0.007893489,0.007899694,0.007902656,0.007895115,0.007899905,0.007898139,0.0078937495,0.007892912,0.007901243,0.007868937,0.007895275,0.007876448,0.007900538,0.007898933,0.007901698,0.007900661,0.007887501,0.007900082,0.007903419,0.0078999335,0.00789518,0.007871042,0.011407187,0.007899358,0.007900581,0.0007026197,0.007894716,0.007900055,0.007900998,0.007893395,0.007899583,0.00789851,0.007895311,0.007873793,0.007870827,0.007903364,0.007901025,0.007900553,0.007900429,0.0009386099,0.007884899,0.007893964,0.007898164,0.007899708,0.007900372,0.00789966,0.007903295,0.007900389,0.007903291,0.007900146,0.007902268,0.007899453,0.007900053,0.007899876,0.007898453,0.0079021165,0.007897462
dist: 0.0047
[22] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_37.jpg
probs: 0.007852477,0.007849847,0.007868748,0.007869856,0.007866651,0.007868095,0.00786962,0.007867501,0.0078536365,0.00786803,0.007868832,0.007856796,0.007868026,0.007855546,0.007864977,0.007866986,0.007868365,0.00786695,0.007865727,0.007866511,0.007860844,0.007867832,0.007867891,0.007867885,0.007867343,0.007867611,0.007867737,0.00786712,0.007867095,0.007867013,0.007866387,0.007866921,0.007867718,0.007867419,0.007865405,0.007865105,0.0078666555,0.00786804,0.007854603,0.007867619,0.007866584,0.007855755,0.007868312,0.0078677265,0.0078684855,0.007862463,0.007869602,0.007854372,0.007854524,0.007867616,0.0078677405,0.007854973,0.007866731,0.007865513,0.007867144,0.007865003,0.007855084,0.007867194,0.007867621,0.007866692,0.007866152,0.007867735,0.007867162,0.007867345,0.007867169,0.007867633,0.007867736,0.0078683235,0.007867062,0.007867446,0.007867201,0.007864369,0.007867316,0.007868606,0.007865222,0.0078671,0.007866511,0.00786448,0.007864085,0.007868013,0.007854213,0.007865529,0.00785644,0.007867484,0.00786697,0.007868206,0.007867582,0.007861034,0.007867244,0.0078690145,0.007867371,0.007865176,0.007854725,0.013807808,0.007866934,0.007867509,0.001526438,0.007864873,0.007867556,0.007867967,0.007864027,0.007867019,0.007866759,0.007865507,0.0078549385,0.007854531,0.007869003,0.00786792,0.007867624,0.0078673465,0.0014948079,0.0078603225,0.007864709,0.0078666415,0.00786708,0.007867549,0.007866931,0.007868954,0.007867542,0.007868968,0.007867445,0.007868432,0.007867107,0.007867074,0.00786724,0.007866666,0.007868327,0.00786626
dist: 0.0083
[23] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_38.jpg
probs: 0.0070472467,0.007050838,0.0070185927,0.007017143,0.0070212586,0.0070199277,0.007017391,0.0070212088,0.0070456895,0.0070194374,0.00701843,0.007034324,0.0070195897,0.0070388676,0.0070260447,0.0070215934,0.00701894,0.0070205955,0.0070239017,0.0070210877,0.007029833,0.007019988,0.0070193806,0.007020078,0.0070213033,0.0070202444,0.0070198793,0.0070215664,0.007020651,0.007021757,0.0070221843,0.0070206025,0.0070198025,0.0070197457,0.007024063,0.0070235333,0.0070205303,0.0070197624,0.0070415805,0.0070199333,0.007020329,0.0070382957,0.0070193857,0.0070198406,0.0070188884,0.007026685,0.0070174723,0.007040504,0.007040341,0.0070199124,0.007019633,0.0070385924,0.0070216167,0.0070237047,0.0070198993,0.0070232423,0.0070381477,0.0070207682,0.0070200716,0.007021918,0.0070222514,0.00702007,0.0070202644,0.007020003,0.0070203845,0.0070201503,0.007019519,0.007018954,0.007020678,0.007019983,0.0070204153,0.007025504,0.007021096,0.007018634,0.007024596,0.007020016,0.0070220116,0.0070252675,0.0070258584,0.0070198653,0.007044865,0.0070251464,0.0070369765,0.0070198025,0.0070216837,0.007019474,0.0070198392,0.007028006,0.007020069,0.0070182225,0.0070207478,0.007024314,0.0070424215,0.092799574,0.0070206793,0.0070197852,0.008429571,0.007024396,0.007021036,0.0070202444,0.007024666,0.0070204586,0.0070219534,0.0070250086,0.0070375255,0.0070422897,0.0070183077,0.0070200562,0.0070201843,0.007019638,0.020809054,0.0070311236,0.0070254733,0.00702234,0.0070203696,0.007020343,0.007020049,0.0070183063,0.007020282,0.007018358,0.0070205117,0.00701894,0.007020996,0.0070196586,0.0070204847,0.0070218025,0.0070189578,0.0070226933
dist: 0.1995
[24] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_39.jpg
probs: 0.007759611,0.0077592027,0.007759491,0.007759695,0.007759078,0.007759551,0.0077596274,0.0077596293,0.00775979,0.0077593247,0.0077594854,0.00775745,0.007759377,0.007758364,0.007759742,0.0077594267,0.007759364,0.0077590314,0.0077594453,0.0077589196,0.0077584204,0.0077593955,0.00775921,0.0077594663,0.007759558,0.007759343,0.0077592907,0.0077595063,0.0077591487,0.0077595026,0.0077592456,0.0077590137,0.007759251,0.00775903,0.0077592907,0.0077588884,0.0077588083,0.007759452,0.007758806,0.007759234,0.007758689,0.0077582565,0.0077594947,0.0077592707,0.0077594253,0.0077583157,0.0077596465,0.0077582425,0.0077582737,0.0077592223,0.0077592027,0.0077578914,0.007759264,0.0077592246,0.007758903,0.0077587143,0.007757792,0.007759259,0.007759285,0.0077593517,0.0077591133,0.0077593615,0.0077590495,0.0077590756,0.0077590994,0.007759323,0.007759158,0.0077593415,0.007759137,0.007759136,0.007759133,0.0077591348,0.007759462,0.007759411,0.007759366,0.0077589154,0.007759263,0.0077591212,0.0077590784,0.007759473,0.0077598616,0.0077597764,0.007758202,0.0077590942,0.0077594505,0.0077594565,0.0077591725,0.0077578663,0.0077590332,0.0077595315,0.0077593704,0.007759231,0.0077592186,0.024242012,0.007759051,0.0077591045,0.0023703368,0.0077590575,0.007759601,0.0077595823,0.0077585964,0.0077590267,0.0077594086,0.0077597112,0.007757463,0.00775904,0.0077595566,0.0077594807,0.007759331,0.0077589406,0.0034932012,0.007758565,0.007759356,0.007759474,0.0077590346,0.0077593387,0.007758816,0.0077595226,0.0077593117,0.007759551,0.0077593313,0.0077594086,0.007759285,0.0077587664,0.007759184,0.0077592894,0.007759344,0.0077593504
dist: 0.0244
[25] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_3.jpg
probs: 0.007882336,0.007877651,0.0079160845,0.007918102,0.007912298,0.007914702,0.007917698,0.00791341,0.00788443,0.007914818,0.007916263,0.007893965,0.007914755,0.007890239,0.007908167,0.007912591,0.007915451,0.007912954,0.007910008,0.007912185,0.007901108,0.007914338,0.007914663,0.007914368,0.00791317,0.00791395,0.00791426,0.007912773,0.00791312,0.007912569,0.007911579,0.007912916,0.007914268,0.007913905,0.007909523,0.00790937,0.007912606,0.007914698,0.007887687,0.007914088,0.007912586,0.007890882,0.007915201,0.007914267,0.007915632,0.007904555,0.007917641,0.007887917,0.0078882035,0.007914095,0.007914366,0.007889614,0.007912253,0.00790983,0.007913487,0.007909348,0.007889983,0.007913198,0.007914033,0.007912078,0.007911246,0.007914181,0.007913363,0.007913705,0.007913321,0.007914025,0.007914406,0.007915397,0.007913067,0.0079138465,0.007913354,0.007907593,0.007913223,0.007915887,0.0079090735,0.007913385,0.007911807,0.007907829,0.007907067,0.00791462,0.007885513,0.007909247,0.007892318,0.007913968,0.0079125315,0.007915028,0.007914078,0.007902122,0.007913549,0.00791658,0.007913433,0.007909123,0.007887396,0.009471241,0.0079129,0.007914005,0.00085691194,0.007908702,0.007913551,0.007914404,0.0079074735,0.0079131,0.007912149,0.007909272,0.00789007,0.0078872265,0.0079165315,0.007914424,0.007913992,0.007913856,0.0009782284,0.007899852,0.007908031,0.0079118395,0.007913215,0.007913831,0.007913154,0.007916469,0.007913845,0.0079164645,0.007913624,0.007915536,0.007912994,0.007913496,0.007913372,0.007912095,0.0079154,0.007911204
